Occurrence,AnnualRainfall,RainfallSeasonality,TempSeasonality,MaxTemp,Isothermality,Slope,Watering,PlantMaterialOrigin,Area
0,0.759207343,-0.606042051,1.391722362,0.60192482,-0.702639787,-0.035599083,Rainfed,Vivero,-0.208150614
0,0.568112442,-0.606042051,1.368487033,0.881699632,-0.702639787,1.60669621,Rainfed,Vivero,-0.141230614
0,0.647735317,-0.606042051,0.94250599,-0.237399615,-0.702639787,-0.466860078,Rainfed,Vivero,0.106082432
0,0.488489567,-0.376915176,1.345251703,0.881699632,-0.702639787,0.346028685,Rainfed,Vivero,-0.086676265
0,-0.498834084,-0.147788301,0.830201897,1.581136661,-0.702639787,-1.606092076,Rainfed,Estaca,-0.216151918
0,-0.323663759,-0.147788301,1.016084534,1.581136661,-0.702639787,-0.98604828,Rainfed,Estaca,-0.248884527
0,-0.259965459,-0.147788301,0.915398105,1.441249255,-0.702639787,-1.036034945,Rainfed,Estaca,0.052255475
0,-0.498834084,-0.147788301,0.830201897,1.581136661,-0.702639787,-1.387647284,Rainfed,Vivero,-0.212514962
0,-0.498834084,-0.147788301,0.830201897,1.581136661,-0.702639787,-1.374467889,Rainfed,Estaca,-0.22269844
0,0.297394667,-0.376915176,1.221329945,1.021587038,-0.702639787,-0.765055686,Rainfed,Estaca,-0.279216745
1,-0.132568859,-0.376915176,1.008339424,1.301361849,-0.702639787,-0.905997387,Irrigated,Vivero,-0.152868874
0,-0.371437484,-0.376915176,0.94250599,1.581136661,-0.702639787,-0.551274753,Rainfed,Estaca,-0.163779744
0,-0.196267159,-0.376915176,1.039319863,1.441249255,-0.702639787,-1.16362635,Rainfed,Estaca,-0.0837667
0,-0.196267159,-0.376915176,1.039319863,1.441249255,-0.702639787,-0.074772989,Rainfed,Estaca,-0.077220178
0,-0.259965459,-0.147788301,0.915398105,1.441249255,-0.702639787,-1.027849506,Rainfed,Estaca,0.033343301
0,-0.323663759,-0.147788301,1.012211979,1.581136661,-0.702639787,-1.13648221,Rainfed,Estaca,-0.23942844
0,-0.435135784,-0.147788301,0.876672556,1.581136661,-0.702639787,-1.284063207,Rainfed,Estaca,-0.135411483
0,0.042601467,-0.376915176,1.012211979,0.881699632,-0.702639787,-0.927355329,Rainfed,Estaca,-0.243792788
0,0.042601467,-0.376915176,1.012211979,0.881699632,-0.702639787,-0.671327104,Rainfed,Estaca,-0.149959309
0,-0.116644284,-0.376915176,1.004466869,1.161474443,-0.702639787,-1.312691512,Rainfed,Estaca,-0.280817006
0,-0.323663759,-0.147788301,1.016084534,1.581136661,-0.702639787,-0.618270684,Rainfed,Vivero,-0.225608006
0,0.090375192,-0.376915176,1.20971228,1.161474443,-0.702639787,-0.533588303,Rainfed,Estaca,-0.141958005
0,0.058526042,-0.376915176,1.074172858,1.161474443,-0.702639787,-0.507074253,Rainfed,Estaca,-0.156869527
0,0.313319242,-0.376915176,1.101280742,0.881699632,-0.702639787,1.418170632,Rainfed,Estaca,-0.02848496
0,-0.037021409,-0.376915176,0.988976649,1.301361849,-0.702639787,0.695042073,Irrigated,Vivero,0.063166345
0,0.090375192,-0.376915176,1.078045413,1.301361849,-0.702639787,0.444812273,Irrigated,Vivero,-0.149959309
0,0.090375192,-0.376915176,1.078045413,1.301361849,-0.702639787,0.495237896,Rainfed,Vivero,0.686540698
0,0.058526042,-0.376915176,1.074172858,1.161474443,-0.702639787,1.968709229,Rainfed,Estaca,-0.213969745
0,-0.021096833,-0.606042051,0.94250599,1.021587038,-0.702639787,-0.13021714,Irrigated,Estaca,0.508329827
0,-0.021096833,-0.606042051,0.94250599,1.021587038,-0.702639787,-0.256945873,Irrigated,Estaca,-0.205241049
0,-0.323663759,-0.147788301,1.016084534,1.581136661,-0.702639787,-1.358567131,Rainfed,Estaca,-0.248157136
0,-0.323663759,-0.147788301,1.016084534,1.581136661,-0.702639787,-1.13817199,Rainfed,Estaca,-0.23942844
0,-0.323663759,-0.147788301,1.016084534,1.581136661,-0.702639787,-1.343583507,Rainfed,Estaca,-0.212296745
0,-0.498834084,-0.147788301,0.830201897,1.581136661,-0.702639787,-1.306336918,Rainfed,Vivero,-0.257613223
0,-0.323663759,-0.147788301,1.016084534,1.581136661,-0.702639787,-0.775411547,Rainfed,Estaca,-0.18341931
0,-0.371437484,-0.376915176,0.94250599,1.581136661,-0.702639787,-0.795383038,Rainfed,Estaca,-0.259795397
0,0.472564992,0.310465449,-0.552300215,-1.216611456,1.344978399,0.503160863,Rainfed,Vivero,0.173729824
0,0.472564992,0.310465449,-0.544555105,-1.496386267,1.344978399,-0.291684527,Rainfed,Estaca,0.09953591
0,0.775131918,0.081338574,-0.474849116,-1.496386267,1.344978399,0.201945866,Rainfed,Estaca,-0.049579308
0,0.392942117,0.081338574,-0.637496423,-1.356498861,1.344978399,-1.606092076,Rainfed,Estaca,-0.206695831
0,0.392942117,0.081338574,-0.637496423,-1.356498861,1.344978399,-1.060467107,Rainfed,Estaca,-0.1172267
0,-2.744199162,1.914353574,-4.591375011,-2.055935891,1.344978399,0.746333089,Rainfed,Estaca,-0.237973658
0,-1.008420485,0.310465449,-0.374162688,0.462037414,1.344978399,-1.606092076,Rainfed,Estaca,-0.278707571
0,-1.008420485,0.310465449,-0.374162688,0.462037414,1.344978399,-0.619352757,Rainfed,Estaca,-0.23360931
0,-0.514758659,0.081338574,0.044073245,0.462037414,1.344978399,-1.248652219,Irrigated,Vivero,-0.213242353
0,-1.040269635,0.310465449,-0.401270572,0.462037414,1.344978399,-1.606092076,Rainfed,Estaca,-0.271433658
0,-0.99249591,0.081338574,-0.381907798,0.462037414,1.344978399,-0.269323656,Rainfed,Estaca,-0.259795397
0,-2.441632237,0.768719199,-2.720930978,-1.07672405,1.344978399,0.873541632,Irrigated,Vivero,-0.169598875
0,-0.753627284,-0.147788301,-0.927938043,-0.936836644,1.344978399,1.141862692,Irrigated,Estaca,-0.208150614
0,-1.24728911,0.081338574,-1.140928565,-0.657061832,1.344978399,-0.353016253,Irrigated,Estaca,0.077714171
0,-2.807897462,0.997846074,-3.456716415,-1.496386267,1.344978399,0.99672981,Irrigated,Estaca,-0.246702354
0,-2.441632237,0.768719199,-2.697695648,-1.216611456,1.344978399,2.10704716,Irrigated,Estaca,-0.216151918
0,-2.441632237,0.768719199,-2.697695648,-1.216611456,1.344978399,1.774572518,Irrigated,Estaca,0.024614605
0,-1.963894986,0.539592324,-2.070341749,-0.796949238,1.344978399,0.757133192,Irrigated,Estaca,-0.275798006
0,-2.441632237,0.768719199,-2.720930978,-1.07672405,1.344978399,1.253942259,Irrigated,Estaca,-0.275725267
0,-0.912873035,0.310465449,-0.304456699,0.60192482,1.344978399,0.281044451,Rainfed,Estaca,-0.168144092
0,-0.912873035,0.310465449,-0.304456699,0.60192482,1.344978399,0.369057919,Rainfed,Estaca,-0.232154527
0,-1.549856036,0.310465449,-1.539801723,-0.377287021,1.344978399,0.212350554,Irrigated,Estaca,-0.262704962
0,-1.916121261,0.310465449,-1.907694442,-0.517174426,1.344978399,-1.534209541,Irrigated,Estaca,-0.270706267
0,-1.916121261,0.310465449,-1.907694442,-0.517174426,1.344978399,0.29522035,Irrigated,Estaca,-0.264159745
0,-1.916121261,0.310465449,-1.907694442,-0.517174426,1.344978399,-0.821238953,Irrigated,Estaca,-0.245247571
0,-1.916121261,0.310465449,-1.907694442,-0.517174426,1.344978399,-0.294131672,Irrigated,Estaca,-0.280889745
0,-2.186839036,0.539592324,-2.418871693,-0.936836644,1.344978399,2.814973687,Irrigated,Estaca,-0.265614528
0,-1.34283656,0.081338574,-1.38877208,-0.517174426,1.344978399,6.872042441,Irrigated,Estaca,-0.283071919
0,0.631810742,0.997846074,-0.560045324,-0.097512209,-0.702639787,0.228347418,Rainfed,Estaca,-0.127628396
0,1.029925118,1.456099824,-1.063477466,-0.936836644,1.344978399,-0.582589162,Irrigated,Vivero,0.574522436
1,0.504414142,1.456099824,-1.319066092,-0.796949238,1.344978399,-0.991903447,Irrigated,Vivero,1.211717224
0,0.281470092,1.456099824,-0.927938043,0.182262603,-0.702639787,-0.286076887,Rainfed,Estaca,-0.260522788
0,0.552187867,1.456099824,-1.229997328,-0.517174426,1.344978399,-0.93289715,Rainfed,Vivero,0.35485026
0,0.552187867,0.539592324,0.04020069,0.182262603,-0.702639787,0.983598921,Rainfed,Vivero,0.213008955
0,0.392942117,0.768719199,-0.389652907,-0.097512209,-0.702639787,-0.198785372,Rainfed,Estaca,-0.176872788
0,0.217771792,0.768719199,-0.552300215,-0.097512209,-0.702639787,-0.29395736,Rainfed,Estaca,-0.264887136
0,0.217771792,0.768719199,-0.552300215,-0.097512209,-0.702639787,-0.472271661,Rainfed,Estaca,-0.256449397
0,0.217771792,0.768719199,-0.552300215,-0.097512209,-0.702639787,-0.496290259,Rainfed,Estaca,-0.251066701
0,0.217771792,0.768719199,-0.552300215,-0.097512209,-0.702639787,-0.385091405,Rainfed,Estaca,-0.209605397
0,0.392942117,0.768719199,-0.389652907,-0.097512209,-0.702639787,-1.179120079,Rainfed,Estaca,-0.248884527
0,-0.116644284,1.226972949,-1.346173976,-0.517174426,-0.702639787,1.188414127,Rainfed,Estaca,-0.238846527
0,-0.148493434,1.226972949,-1.295830762,-0.517174426,-0.702639787,1.12731423,Rainfed,Estaca,-0.038304743
0,-0.164418009,1.226972949,-0.978281257,-0.097512209,1.344978399,1.718016879,Rainfed,Estaca,-0.253248875
0,0.759207343,0.768719199,-0.350927358,-0.237399615,1.344978399,-0.633009852,Rainfed,Vivero,-0.048851917
0,0.552187867,0.768719199,-0.389652907,-0.097512209,1.344978399,-0.070677291,Rainfed,Vivero,-0.158688005
0,0.074450617,0.997846074,-0.804016285,-0.097512209,-0.702639787,-0.937877598,Rainfed,Estaca,-0.185601483
0,0.870679368,1.456099824,-1.086712796,-0.657061832,1.344978399,-1.101110387,Irrigated,Estaca,0.84292983
0,-0.530683234,1.226972949,-1.408134855,-0.097512209,1.344978399,1.077495555,Rainfed,Estaca,-0.137157222
0,-0.164418009,0.997846074,-0.912447823,0.042375197,-0.702639787,0.439753048,Rainfed,Estaca,-0.124500613
0,-0.052945984,0.997846074,-0.691712192,0.182262603,-0.702639787,-0.770726684,Rainfed,Estaca,-0.156505831
0,-0.259965459,1.456099824,-1.504948728,-0.377287021,-0.702639787,-0.290351599,Rainfed,Estaca,-0.12813757
0,-0.212191734,0.997846074,-1.017006807,-0.097512209,1.344978399,0.338684464,Rainfed,Estaca,-0.016119308
0,0.806981068,0.997846074,-0.428378457,-0.097512209,-0.702639787,1.59888283,Rainfed,Estaca,-0.208150614
0,0.950302243,1.226972949,-1.047987246,-0.796949238,1.344978399,-0.685921567,Rainfed,Estaca,-0.043760178
0,0.950302243,1.226972949,-1.047987246,-0.796949238,1.344978399,-0.512561461,Rainfed,Estaca,-0.040850613
0,0.870679368,1.226972949,-1.001516587,-0.936836644,1.344978399,-0.050568607,Rainfed,Estaca,-0.041578004
0,0.536263292,1.226972949,-0.916320378,-0.097512209,1.344978399,-0.065614047,Rainfed,Estaca,-0.155051048
0,-0.562532384,1.226972949,-1.477840844,-0.097512209,-0.702639787,1.586312093,Irrigated,Vivero,0.335210695
0,-0.228116309,1.226972949,-1.288085652,-0.377287021,-0.702639787,-0.454055028,Rainfed,Vivero,-0.179054962
0,-0.403286634,1.226972949,-1.41200741,-0.097512209,1.344978399,-0.742236343,Irrigated,Vivero,-0.166689309
0,-0.228116309,1.226972949,-1.288085652,-0.377287021,-0.702639787,-0.602697276,Irrigated,Vivero,-0.22269844
0,-0.259965459,1.685226699,-1.559164497,-0.097512209,-0.702639787,0.5757167,Rainfed,Estaca,-0.23360931
0,0.568112442,0.997846074,-0.714947522,-0.237399615,-0.702639787,0.34905859,Rainfed,Vivero,0.199915911
0,0.568112442,0.997846074,-0.714947522,-0.237399615,-0.702639787,0.524546457,Rainfed,Estaca,-0.244156484
0,0.440715842,0.997846074,-0.80788884,-0.237399615,-0.702639787,0.606498106,Rainfed,Estaca,-0.238919267
0,0.599961592,0.768719199,-0.420633347,-0.237399615,-0.702639787,-0.346509572,Rainfed,Estaca,-0.224880614
0,0.663659892,0.997846074,-0.374162688,-0.097512209,-0.702639787,-0.560832224,Irrigated,Vivero,-0.196512353
0,-0.451060359,1.456099824,-1.384899525,-0.237399615,-0.702639787,-1.606092076,Irrigated,Estaca,-0.242338006
0,0.998075968,0.768719199,-0.176662386,-0.237399615,-0.702639787,0.074026683,Rainfed,Estaca,-0.244011006
0,0.552187867,0.768719199,-0.389652907,-0.097512209,-0.702639787,-0.801087764,Rainfed,Estaca,-0.080129743
0,0.998075968,0.768719199,-0.176662386,-0.237399615,-0.702639787,0.10771142,Rainfed,Estaca,0.073349823
0,1.141397143,0.539592324,0.036328135,-0.377287021,-0.702639787,-0.338199109,Rainfed,Estaca,-0.163052353
1,0.154073492,0.768719199,-0.319946919,0.462037414,-0.702639787,1.026283769,Rainfed,Vivero,0.583251132
1,0.154073492,0.768719199,-0.319946919,0.462037414,-0.702639787,1.279145328,Rainfed,Vivero,-0.096859744
0,0.392942117,1.456099824,-1.439115295,-0.657061832,1.344978399,-0.780277017,Irrigated,Vivero,1.109882441
0,0.631810742,1.456099824,-0.82337906,-0.097512209,1.344978399,-0.309278076,Rainfed,Estaca,-0.099769309
0,0.520338717,1.456099824,-1.040242136,-0.097512209,-0.702639787,-0.830426691,Rainfed,Estaca,-0.0670367
0,0.424791267,0.539592324,-0.017887634,0.182262603,-0.702639787,0.925753257,Rainfed,Estaca,-0.17832757
0,0.424791267,0.539592324,-0.017887634,0.182262603,-0.702639787,0.814058289,Rainfed,Estaca,-0.063399743
0,0.599961592,0.768719199,-0.420633347,-0.237399615,1.344978399,-1.093550076,Rainfed,Estaca,-0.160870179
0,0.679584467,0.997846074,-0.52519233,-0.237399615,-0.702639787,0.017331442,Rainfed,Estaca,-0.179054962
0,0.440715842,0.997846074,-0.780780956,-0.097512209,-0.702639787,1.049511574,Rainfed,Vivero,-0.204513658
0,0.552187867,0.768719199,-0.389652907,-0.097512209,1.344978399,-0.866442563,Rainfed,Estaca,-0.23942844
0,0.599961592,1.456099824,-0.83886928,0.042375197,-0.702639787,0.394885584,Rainfed,Estaca,-0.221243658
0,0.424791267,1.456099824,-0.962791038,0.182262603,-0.702639787,-0.403968478,Rainfed,Estaca,-0.01175496
0,0.584037017,1.456099824,-1.373281861,-0.796949238,1.344978399,-0.045918071,Rainfed,Vivero,0.744732003
0,0.584037017,1.456099824,-1.276467987,-0.796949238,1.344978399,0.043892915,Rainfed,Estaca,0.993499831
0,0.249620942,0.768719199,-0.416760792,0.182262603,-0.702639787,0.679092623,Rainfed,Estaca,-0.17832757
0,0.249620942,0.768719199,-0.416760792,0.182262603,-0.702639787,0.173600569,Rainfed,Estaca,-0.235064093
0,0.504414142,0.997846074,-0.54842766,-0.237399615,1.344978399,1.008817283,Rainfed,Estaca,-0.204513658
0,0.074450617,0.997846074,-0.54068255,0.322150009,-0.702639787,-0.60485952,Rainfed,Estaca,-0.245247571
0,-0.419211209,0.997846074,-1.319066092,-0.097512209,-0.702639787,0.984531025,Rainfed,Estaca,-0.158688005
0,0.822905643,0.539592324,0.167995003,0.182262603,-0.702639787,1.708084913,Rainfed,Estaca,-0.157233222
0,0.249620942,0.768719199,-0.188280051,0.182262603,-0.702639787,0.90950587,Rainfed,Estaca,-0.212514962
1,0.265545517,0.768719199,-0.106956397,0.322150009,-0.702639787,0.852819505,Rainfed,Estaca,2.403184191
0,0.822905643,0.997846074,-0.339309693,-0.237399615,-0.702639787,-0.371981005,Rainfed,Estaca,-0.101951483
0,-0.228116309,0.997846074,-1.067350021,-0.097512209,1.344978399,0.52555878,Rainfed,Estaca,-0.240883223
0,0.361092967,0.997846074,-0.718820077,0.182262603,-0.702639787,-0.103232408,Rainfed,Estaca,-0.120136266
0,0.361092967,0.997846074,-0.718820077,0.182262603,-0.702639787,-0.073638657,Rainfed,Estaca,-0.217606701
0,-0.307739184,1.456099824,-1.539801723,-0.377287021,1.344978399,0.073428466,Irrigated,Estaca,-0.168144092
0,-0.116644284,1.226972949,-1.346173976,-0.517174426,1.344978399,1.837531357,Rainfed,Estaca,-0.194330179
0,0.265545517,0.768719199,-0.215387935,0.182262603,-0.702639787,1.605272281,Rainfed,Vivero,-0.246484136
0,0.265545517,0.768719199,-0.215387935,0.182262603,-0.702639787,1.104874025,Rainfed,Vivero,-0.232881919
0,0.854754793,0.997846074,-0.378035243,0.042375197,-0.702639787,1.588218931,Rainfed,Estaca,-0.247429745
0,0.647735317,0.768719199,-0.389652907,-0.237399615,-0.702639787,0.532724887,Rainfed,Estaca,0.004247649
0,0.392942117,0.768719199,-0.389652907,-0.097512209,-0.702639787,0.552213739,Rainfed,Estaca,-0.158688005
1,0.217771792,1.456099824,-1.481713399,-0.517174426,-0.702639787,-0.008570705,Irrigated,Vivero,0.343939391
0,0.663659892,0.997846074,-0.374162688,-0.097512209,-0.702639787,0.210106482,Rainfed,Estaca,-0.217606701
1,0.679584467,0.997846074,-0.52519233,-0.237399615,-0.702639787,-0.213802351,Rainfed,Vivero,-0.013209743
1,0.918453093,1.226972949,-0.889212494,-0.377287021,1.344978399,0.116538326,Rainfed,Vivero,1.773990707
0,0.424791267,1.456099824,-1.102203015,-0.097512209,-0.702639787,-1.000555414,Rainfed,Vivero,-0.070819135
0,0.615886167,1.226972949,-1.11382068,-0.657061832,1.344978399,0.634387586,Rainfed,Estaca,-0.055398439
0,0.329243817,1.685226699,-1.43524274,-0.657061832,1.344978399,0.254549633,Rainfed,Estaca,-0.202331484
1,0.998075968,0.768719199,-0.176662386,-0.237399615,-0.702639787,-0.361021233,Rainfed,Vivero,0.073349823
0,1.300642893,0.539592324,0.009220251,-0.517174426,-0.702639787,0.505934419,Rainfed,Estaca,-0.265614528
0,0.727358193,0.539592324,-0.254113485,-0.097512209,-0.702639787,-0.730119012,Rainfed,Estaca,-0.250848484
0,0.647735317,0.768719199,-0.389652907,-0.237399615,-0.702639787,0.276420742,Rainfed,Estaca,-0.1339567
0,0.743282768,1.226972949,-1.160291339,-0.936836644,1.344978399,-0.975718123,Rainfed,Estaca,0.437045478
1,0.392942117,1.456099824,-1.439115295,-0.657061832,1.344978399,-0.442657534,Irrigated,Vivero,0.141724606
0,0.329243817,1.685226699,-1.43524274,-0.657061832,1.344978399,0.07433853,Rainfed,Estaca,-0.117954092
0,0.392942117,1.456099824,-1.439115295,-0.657061832,1.344978399,-0.635913688,Rainfed,Vivero,-0.211060179
0,0.392942117,1.456099824,-1.439115295,-0.657061832,1.344978399,-0.943234897,Rainfed,Vivero,-0.093950178
0,1.300642893,0.539592324,0.009220251,-0.517174426,-0.702639787,0.358477969,Rainfed,Estaca,-0.151414092
0,0.854754793,0.997846074,-0.323819473,-0.237399615,-0.702639787,-0.806163507,Rainfed,Estaca,-0.259795397
0,0.854754793,0.997846074,-0.323819473,-0.237399615,-0.702639787,-0.402286375,Rainfed,Estaca,-0.252521484
0,0.822905643,0.768719199,-0.126319172,-0.097512209,-0.702639787,0.197271068,Rainfed,Estaca,-0.119408874
1,0.536263292,1.226972949,-1.260977768,-0.796949238,1.344978399,-0.541750618,Irrigated,Estaca,0.346121565
1,0.504414142,1.456099824,-1.319066092,-0.796949238,1.344978399,-0.897687263,Irrigated,Vivero,0.526878305
0,0.536263292,1.226972949,-1.260977768,-0.796949238,1.344978399,-1.595118521,Rainfed,Estaca,-0.197239744
0,0.265545517,0.768719199,-0.215387935,0.182262603,-0.702639787,0.060950824,Rainfed,Estaca,0.410132
0,0.392942117,0.539592324,-0.165044721,0.182262603,-0.702639787,1.708088507,Rainfed,Estaca,-0.175418005
1,0.552187867,0.539592324,0.04020069,0.182262603,-0.702639787,0.687747984,Rainfed,Estaca,0.235558085
0,0.249620942,0.768719199,-0.416760792,0.182262603,-0.702639787,-0.190572609,Rainfed,Estaca,-0.137593657
0,0.201847217,1.226972949,-0.970536147,0.042375197,-0.702639787,0.450709858,Rainfed,Estaca,-0.064854526
0,0.201847217,1.226972949,-0.970536147,0.042375197,-0.702639787,-0.68720218,Rainfed,Estaca,-0.276525397
0,-0.451060359,1.456099824,-1.384899525,-0.237399615,-0.702639787,-1.606092076,Irrigated,Vivero,-0.243792788
1,-0.259965459,1.685226699,-1.559164497,-0.097512209,-0.702639787,0.5952483,Irrigated,Vivero,-0.139775831
0,0.950302243,-0.376915176,1.267800604,0.462037414,-0.702639787,1.239079436,Rainfed,Estaca,-0.251066701
0,1.284718318,-0.376915176,1.147751401,0.042375197,-0.702639787,0.099068692,Rainfed,Estaca,-0.272161049
0,0.759207343,-0.147788301,1.201967171,0.60192482,-0.702639787,0.281886089,Rainfed,Estaca,-0.273615832
0,0.759207343,-0.147788301,1.201967171,0.60192482,-0.702639787,0.26885912,Rainfed,Estaca,-0.266341919
0,0.838830218,-0.147788301,1.136133737,0.60192482,-0.702639787,0.340114476,Rainfed,Estaca,-0.266341919
0,0.727358193,-0.376915176,1.186476951,0.60192482,-0.702639787,0.842083545,Rainfed,Estaca,-0.273615832
0,0.950302243,-0.376915176,1.058682638,0.462037414,-0.702639787,0.067391556,Rainfed,Vivero,-0.254703658
0,0.950302243,-0.376915176,1.058682638,0.462037414,-0.702639787,0.012403923,Rainfed,Estaca,-0.27798018
0,0.950302243,-0.376915176,1.058682638,0.462037414,-0.702639787,-0.420187042,Rainfed,Vivero,-0.23942844
0,0.950302243,-0.376915176,1.058682638,0.462037414,-0.702639787,0.218444829,Rainfed,Vivero,-0.278707571
0,-0.674004409,0.081338574,0.408093409,1.441249255,-0.702639787,0.097989993,Rainfed,Estaca,-0.262704962
0,-0.578456959,-0.147788301,0.539760277,1.441249255,-0.702639787,-0.121231547,Rainfed,Estaca,4.410784207
0,0.615886167,-0.147788301,1.058682638,0.741812226,-0.702639787,0.203281064,Rainfed,Estaca,-0.225608006
0,0.886603943,-0.147788301,1.047064973,0.462037414,-0.702639787,0.412422668,Rainfed,Estaca,-0.278853049
0,1.635058969,-0.376915176,1.012211979,-0.657061832,-0.702639787,-0.081801349,Rainfed,Estaca,-0.269251484
0,1.635058969,-0.376915176,1.012211979,-0.657061832,-0.702639787,1.015108998,Rainfed,Estaca,-0.246702354
0,1.380265768,-0.376915176,1.093535632,-0.237399615,-0.702639787,1.004125202,Rainfed,Estaca,-0.249611919
0,0.886603943,-0.147788301,1.047064973,0.462037414,-0.702639787,0.795134856,Rainfed,Estaca,-0.259068006
1,0.886603943,-0.147788301,1.047064973,0.462037414,-0.702639787,-0.066733521,Rainfed,Vivero,-0.159415396
1,-0.068870559,0.310465449,0.849564672,1.441249255,-0.702639787,0.137815354,Rainfed,Vivero,4.658097253
1,-0.466984934,0.081338574,0.578485826,1.441249255,-0.702639787,-1.383058246,Irrigated,Estaca,-0.271433658
0,0.727358193,-0.147788301,1.008339424,0.741812226,-0.702639787,-0.123256356,Rainfed,Estaca,-0.280889745
