Occurrence,AnnualRainfall,RainfallSeasonality,TempSeasonality,MaxTemp,Isothermality,Slope,Watering,PlantMaterialOrigin,Area
0,0.520338717,0.539592324,0.396475744,0.60192482,-0.702639787,-0.122591435,Rainfed,Estaca,-0.237973658
0,0.695509042,0.539592324,0.466181733,0.462037414,-0.702639787,2.082795856,Rainfed,Estaca,-0.254703658
0,0.695509042,0.539592324,0.466181733,0.462037414,-0.702639787,1.69400141,Rainfed,Estaca,-0.282344528
0,0.695509042,0.539592324,0.466181733,0.462037414,-0.702639787,1.331816268,Rainfed,Estaca,-0.241610614
0,0.520338717,0.539592324,0.396475744,0.60192482,-0.702639787,0.643503185,Rainfed,Estaca,-0.257613223
0,0.520338717,0.539592324,0.396475744,0.60192482,-0.702639787,0.300370151,Rainfed,Vivero,-0.25033931
0,1.125472568,0.310465449,0.752750798,0.462037414,-0.702639787,2.050465774,Rainfed,Vivero,-0.176145396
0,1.507662369,0.081338574,0.803094012,0.042375197,-0.702639787,2.712804076,Rainfed,Estaca,-0.203786266
0,1.348416618,0.081338574,0.857309781,0.322150009,-0.702639787,2.981141098,Rainfed,Vivero,-0.256158441
1,1.348416618,0.081338574,0.857309781,0.322150009,-0.702639787,1.441993505,Irrigated,Estaca,-0.23942844
1,0.233696367,0.768719199,0.020837916,0.741812226,-0.702639787,-0.526813284,Rainfed,Vivero,-0.055398439
0,1.173246293,0.081338574,0.586230936,-0.097512209,-0.702639787,2.307011603,Rainfed,Estaca,-0.003026265
0,1.730606419,-0.147788301,0.787603793,-0.517174426,-0.702639787,0.732928907,Rainfed,Estaca,-0.256885832
0,0.584037017,0.310465449,0.462309178,0.462037414,-0.702639787,-0.610556072,Rainfed,Estaca,-0.224880614
1,0.584037017,0.310465449,0.462309178,0.462037414,-0.702639787,0.054853261,Rainfed,Estaca,-0.208150614
0,0.966226818,0.081338574,0.698535029,0.322150009,-0.702639787,0.865676441,Rainfed,Vivero,-0.058308004
0,0.584037017,0.310465449,0.497162173,0.741812226,-0.702639787,0.639403366,Rainfed,Estaca,-0.232154527
1,0.679584467,0.539592324,0.423583629,0.462037414,-0.702639787,1.673038202,Rainfed,Estaca,-0.22269844
0,1.061774268,0.539592324,0.388730634,0.322150009,-0.702639787,1.613247392,Rainfed,Estaca,0.08280591
0,1.061774268,0.539592324,0.388730634,0.322150009,-0.702639787,-0.648615848,Rainfed,Estaca,-0.280162354
0,1.061774268,0.539592324,0.388730634,0.322150009,-0.702639787,1.045600965,Rainfed,Estaca,-0.26706931
1,0.838830218,0.768719199,0.276426541,0.322150009,-0.702639787,0.313354252,Rainfed,Vivero,0.215191129
0,1.061774268,0.539592324,0.388730634,0.322150009,-0.702639787,2.00498858,Rainfed,Estaca,-0.168144092
0,1.730606419,-0.147788301,1.027702198,-0.377287021,-0.702639787,0.061966024,Rainfed,Estaca,-0.212514962
0,1.109547993,0.310465449,0.578485826,0.182262603,-0.702639787,0.301545066,Rainfed,Estaca,-0.17250844
0,0.806981068,0.081338574,0.675299699,0.462037414,-0.702639787,0.44911486,Rainfed,Estaca,-0.179054962
1,1.587285244,-0.147788301,0.896035331,-0.377287021,-0.702639787,-0.368680218,Rainfed,Estaca,-0.125228005
0,0.711433617,0.539592324,0.702407584,0.462037414,-0.702639787,-0.466051372,Rainfed,Estaca,-0.23360931
1,0.329243817,0.768719199,0.144759674,0.60192482,-0.702639787,0.504825613,Rainfed,Estaca,-0.129592353
0,1.428039493,0.310465449,0.903780441,0.182262603,-0.702639787,0.080467823,Rainfed,Estaca,-0.208150614
1,1.475813219,0.310465449,1.062555193,0.042375197,-0.702639787,0.719149879,Rainfed,Estaca,-0.099769309
0,1.985399619,-0.147788301,1.062555193,-0.657061832,-0.702639787,0.186677264,Rainfed,Estaca,-0.160142788
0,1.985399619,-0.147788301,1.062555193,-0.657061832,-0.702639787,-0.590363647,Rainfed,Vivero,-0.269978875
0,1.348416618,0.081338574,0.985104094,0.042375197,-0.702639787,0.350623746,Rainfed,Estaca,-0.258340614
0,1.348416618,0.081338574,0.985104094,0.042375197,-0.702639787,0.657378754,Rainfed,Estaca,-0.231427136
1,1.985399619,-0.147788301,1.062555193,-0.657061832,-0.702639787,-0.073914043,Rainfed,Vivero,0.368670695
1,1.014000543,0.310465449,0.679172254,0.322150009,-0.702639787,1.673442635,Rainfed,Vivero,-0.175418005
0,1.889852169,-0.147788301,0.915398105,-0.796949238,-0.702639787,0.858576576,Rainfed,Vivero,-0.107770613
0,1.889852169,-0.147788301,0.969613874,-0.657061832,-0.702639787,1.123112319,Rainfed,Estaca,0.058801997
0,1.889852169,-0.147788301,0.969613874,-0.657061832,-0.702639787,0.261909344,Rainfed,Estaca,-0.269251484
1,1.061774268,0.310465449,0.714025249,0.182262603,-0.702639787,-0.007661122,Rainfed,Vivero,-0.090313222
0,1.475813219,0.081338574,1.027702198,-0.097512209,-0.702639787,1.08342447,Rainfed,Estaca,-0.269251484
0,1.889852169,-0.147788301,0.969613874,-0.657061832,-0.702639787,-0.060097385,Rainfed,Estaca,-0.229972353
0,1.889852169,-0.147788301,0.969613874,-0.657061832,-0.702639787,0.378863048,Rainfed,Estaca,-0.218334092
0,1.889852169,-0.147788301,0.969613874,-0.657061832,-0.702639787,-0.041840953,Rainfed,Estaca,-0.208150614
0,1.889852169,-0.147788301,0.969613874,-0.657061832,-0.702639787,0.663421531,Rainfed,Estaca,-0.0670367
0,1.889852169,-0.147788301,0.969613874,-0.657061832,-0.702639787,0.206024627,Rainfed,Estaca,-0.230699745
1,1.889852169,-0.147788301,0.969613874,-0.657061832,-0.702639787,0.3392874,Rainfed,Estaca,-0.215424527
0,1.523586944,0.081338574,0.923143215,-0.237399615,-0.702639787,0.938966476,Rainfed,Estaca,-0.204513658
0,1.682832694,-0.147788301,0.899907886,-0.517174426,-0.702639787,0.626544119,Rainfed,Estaca,-0.201604092
0,1.364341193,-0.147788301,0.996721759,-0.097512209,-0.702639787,1.929656352,Rainfed,Estaca,-0.20014931
0,1.905776744,0.081338574,0.892162776,-0.377287021,-0.702639787,2.727385066,Rainfed,Estaca,-0.214697136
0,1.428039493,0.310465449,0.903780441,0.182262603,-0.702639787,0.946336934,Rainfed,Estaca,-0.212514962
0,1.348416618,0.081338574,0.857309781,0.322150009,-0.702639787,-0.667535637,Rainfed,Estaca,-0.216151918
0,1.284718318,0.310465449,0.899907886,0.322150009,-0.702639787,0.219202012,Rainfed,Estaca,-0.176872788
0,1.284718318,0.310465449,0.899907886,0.322150009,-0.702639787,0.08145469,Rainfed,Estaca,-0.147777135
0,0.711433617,0.539592324,0.702407584,0.462037414,-0.702639787,0.100786728,Rainfed,Estaca,-0.095841396
1,0.361092967,0.310465449,0.160249893,0.322150009,-0.702639787,1.224611652,Rainfed,Estaca,-0.08958583
0,1.396190343,0.310465449,0.65206437,-0.237399615,-0.702639787,2.091809649,Rainfed,Estaca,-0.197967136
0,1.396190343,0.310465449,0.65206437,-0.237399615,-0.702639787,1.490793408,Rainfed,Estaca,-0.245974962
0,1.396190343,0.310465449,0.65206437,-0.237399615,-0.702639787,0.951872179,Rainfed,Estaca,-0.245974962
0,1.396190343,0.310465449,0.65206437,-0.237399615,-0.702639787,1.775233002,Rainfed,Estaca,-0.276525397
0,1.189170868,0.310465449,0.686917364,0.042375197,-0.702639787,0.515825485,Rainfed,Estaca,-0.263432354
0,0.488489567,0.310465449,0.373240415,0.60192482,-0.702639787,0.332570898,Rainfed,Estaca,-0.226335397
0,1.189170868,0.310465449,0.686917364,0.042375197,-0.702639787,0.286022932,Rainfed,Estaca,-0.274343223
0,0.791056493,0.310465449,0.555250497,0.462037414,-0.702639787,0.302517712,Rainfed,Estaca,-0.235064093
0,0.584037017,0.310465449,0.497162173,0.741812226,-0.702639787,0.718598777,Rainfed,Estaca,-0.254703658
0,0.584037017,0.539592324,0.37711297,0.462037414,-0.702639787,0.338170094,Rainfed,Estaca,-0.153596266
0,0.791056493,0.310465449,0.555250497,0.462037414,-0.702639787,1.249890807,Rainfed,Estaca,-0.274343223
0,0.966226818,0.081338574,0.698535029,0.322150009,-0.702639787,-0.221396419,Irrigated,Estaca,-0.227790179
1,0.966226818,0.081338574,0.698535029,0.322150009,-0.702639787,0.071172556,Irrigated,Estaca,-0.187056266
0,0.886603943,0.539592324,0.597848601,0.462037414,-0.702639787,0.857695439,Rainfed,Estaca,0.061711562
1,2.096871644,-0.376915176,0.892162776,-1.07672405,-0.702639787,0.377508279,Rainfed,Vivero,-0.254703658
0,1.221020018,0.081338574,0.93476088,0.042375197,-0.702639787,-0.135571149,Rainfed,Estaca,0.547608958
1,1.061774268,0.310465449,0.92701577,0.322150009,-0.702639787,0.080146476,Irrigated,Estaca,0.762916785
0,0.408866692,0.539592324,0.33838742,0.741812226,-0.702639787,1.726210661,Rainfed,Vivero,-0.232154527
0,1.364341193,-0.147788301,0.996721759,-0.097512209,-0.702639787,0.933799219,Rainfed,Vivero,-0.165234527
0,1.730606419,-0.147788301,0.787603793,-0.517174426,-0.702639787,2.445910595,Rainfed,Estaca,-0.167416701
0,1.523586944,0.081338574,0.923143215,-0.237399615,-0.702639787,0.006818831,Rainfed,Estaca,-0.196512353
0,1.523586944,0.081338574,0.923143215,-0.237399615,-0.702639787,0.687585576,Rainfed,Estaca,-0.232881919
0,0.695509042,0.539592324,0.466181733,0.462037414,-0.702639787,-0.5616922,Rainfed,Vivero,-0.251794093
0,0.695509042,0.539592324,0.466181733,0.462037414,-0.702639787,-0.086383987,Rainfed,Vivero,-0.139775831
0,0.647735317,0.310465449,0.408093409,0.462037414,-0.702639787,1.908355053,Rainfed,Estaca,-0.249611919
0,1.045849693,0.310465449,0.795348902,0.322150009,-0.702639787,0.933738467,Rainfed,Estaca,-0.208878005
0,0.711433617,0.539592324,0.702407584,0.462037414,-0.702639787,0.798438117,Rainfed,Estaca,-0.262704962
0,1.014000543,0.310465449,0.679172254,0.322150009,-0.702639787,0.148750125,Rainfed,Vivero,-0.219788875
0,1.348416618,0.081338574,0.985104094,0.042375197,-0.702639787,-0.175271306,Rainfed,Vivero,-0.26125018
0,0.998075968,0.081338574,0.903780441,0.462037414,-0.702639787,-0.149655352,Rainfed,Vivero,-0.181964527
0,1.029925118,0.081338574,0.632701595,0.182262603,-0.702639787,0.158489141,Rainfed,Vivero,-0.146322353
0,1.603209819,0.081338574,1.008339424,-0.237399615,-0.702639787,-0.360391293,Rainfed,Vivero,-0.212442223
0,1.603209819,0.081338574,1.008339424,-0.237399615,-0.702639787,-0.109497406,Rainfed,Estaca,-0.080857135
0,1.603209819,0.081338574,1.008339424,-0.237399615,-0.702639787,0.117392365,Rainfed,Estaca,-0.27798018
0,1.603209819,0.081338574,1.008339424,-0.237399615,-0.702639787,0.025494144,Rainfed,Estaca,-0.275798006
0,1.603209819,0.081338574,1.008339424,-0.237399615,-0.702639787,0.106886713,Rainfed,Estaca,-0.242338006
0,0.584037017,0.310465449,0.462309178,0.462037414,-0.702639787,-0.332109612,Rainfed,Vivero,-0.21687931
0,0.361092967,0.310465449,0.160249893,0.322150009,-0.702639787,0.208415389,Rainfed,Estaca,-0.208150614
0,1.539511519,0.310465449,0.520397502,-0.377287021,-0.702639787,0.882285422,Rainfed,Estaca,-0.152868874
0,1.555436094,0.310465449,0.799221457,0.042375197,-0.702639787,1.475125862,Rainfed,Estaca,-0.276525397
0,1.045849693,0.310465449,0.830201897,0.60192482,-0.702639787,0.580256651,Rainfed,Estaca,-0.200876701
0,1.555436094,0.310465449,0.799221457,0.042375197,-0.702639787,0.128913453,Rainfed,Estaca,-0.256885832
0,1.189170868,0.310465449,0.822456787,0.322150009,-0.702639787,0.695960882,Rainfed,Estaca,-0.192148005
0,1.189170868,0.310465449,0.822456787,0.322150009,-0.702639787,0.486157256,Rainfed,Estaca,-0.249611919
0,1.045849693,0.310465449,0.830201897,0.60192482,-0.702639787,0.217961091,Rainfed,Estaca,-0.241610614
0,1.300642893,0.081338574,0.872800001,0.042375197,-0.702639787,0.221173339,Rainfed,Estaca,-0.228517571
0,0.488489567,0.310465449,0.373240415,0.60192482,-0.702639787,0.060025794,Rainfed,Estaca,-0.140503222
0,1.029925118,0.081338574,0.632701595,0.182262603,-0.702639787,0.605361944,Rainfed,Estaca,-0.220516266
0,0.488489567,0.310465449,0.373240415,0.60192482,-0.702639787,0.105226155,Rainfed,Estaca,-0.159415396
0,1.396190343,-1.064295801,1.589222664,-0.377287021,-0.702639787,-0.505635637,Rainfed,Estaca,-0.266341919
0,1.619134394,-1.064295801,1.639565878,-0.796949238,-0.702639787,-0.444800126,Irrigated,Estaca,-0.095404961
0,0.775131918,-0.835168926,1.418830247,0.462037414,-0.702639787,-0.628473636,Rainfed,Vivero,0.385400695
0,1.396190343,-0.835168926,1.596967774,-0.377287021,-0.702639787,-1.462556337,Irrigated,Vivero,-0.221243658
0,1.157321718,-1.064295801,1.585350109,0.042375197,-0.702639787,-0.841241417,Irrigated,Estaca,-0.151414092
0,1.205095443,-1.064295801,1.527261785,-0.237399615,-0.702639787,-0.270770861,Irrigated,Vivero,-0.03939583
0,1.236944593,-0.835168926,1.732507196,-0.097512209,-0.702639787,0.096944707,Rainfed,Estaca,-0.078674961
1,0.806981068,-0.376915176,1.364614478,0.741812226,-0.702639787,-1.353080645,Irrigated,Vivero,0.007157214
1,0.584037017,-0.376915176,1.333634038,1.301361849,-2.750257974,2.024458748,Rainfed,Vivero,-0.173963222
0,0.759207343,-0.147788301,1.411085137,1.021587038,-0.702639787,2.862227059,Rainfed,Vivero,-0.283071919
0,0.456640417,-0.147788301,1.325888928,1.301361849,-0.702639787,2.024769511,Rainfed,Vivero,-0.257613223
0,0.584037017,-0.376915176,1.333634038,1.301361849,-2.750257974,1.674826448,Rainfed,Vivero,-0.17832757
0,0.584037017,-0.376915176,1.333634038,1.301361849,-2.750257974,1.714575316,Rainfed,Vivero,-0.196512353
1,1.014000543,-0.376915176,1.395594917,0.741812226,-0.702639787,2.400175846,Rainfed,Vivero,-0.129592353
0,0.504414142,0.081338574,1.325888928,1.301361849,-0.702639787,1.405036786,Rainfed,Vivero,-0.045214961
1,1.284718318,-0.376915176,1.380104697,0.182262603,-0.702639787,1.363988462,Rainfed,Estaca,-0.182037266
1,0.265545517,-0.147788301,1.25618294,1.441249255,-0.702639787,-0.358676712,Rainfed,Vivero,-0.187056266
0,0.058526042,-1.064295801,1.023829644,0.182262603,-0.702639787,0.065671502,Rainfed,Vivero,-0.085221483
1,-3.285634713,1.456099824,-5.327160448,-2.195823296,1.344978399,-1.48483488,Irrigated,Vivero,-0.261977571
0,-3.285634713,1.456099824,-5.381376217,-2.335710702,1.344978399,-1.407777875,Rainfed,Vivero,-0.26706931
0,-1.486157735,-1.064295801,-1.377154416,-1.776161079,1.344978399,1.533829966,Irrigated,Vivero,0.069712867
1,-2.043517861,-0.606042051,-1.845733563,-1.776161079,1.344978399,1.827472696,Irrigated,Vivero,0.216645911
0,0.265545517,-0.606042051,-0.552300215,-2.615485514,1.344978399,2.660642325,Rainfed,Estaca,-0.218334092
1,-2.680500862,0.310465449,-3.019117708,-1.216611456,1.344978399,-0.88913263,Irrigated,Vivero,-0.229972353
1,-2.409783087,0.539592324,-2.585391555,-1.216611456,1.344978399,-1.302394227,Irrigated,Vivero,-0.248884527
0,-2.473481387,0.310465449,-2.457597242,-1.07672405,1.344978399,-1.240411299,Irrigated,Vivero,-0.273615832
0,-2.123140736,0.081338574,-2.109067298,-1.07672405,1.344978399,-1.286260153,Irrigated,Vivero,-0.275798006
0,0.265545517,-0.606042051,-0.552300215,-2.615485514,1.344978399,1.819046928,Rainfed,Estaca,-0.24452018
1,-2.425707662,0.310465449,-2.519558121,-0.936836644,1.344978399,1.813965702,Irrigated,Vivero,-0.230845223
0,-0.482909509,0.310465449,-0.482594226,-0.237399615,1.344978399,-1.324399709,Irrigated,Estaca,0.029706344
0,-0.323663759,0.081338574,-0.536809995,-0.517174426,1.344978399,0.454485103,Rainfed,Estaca,-0.276525397
0,-1.135817085,0.081338574,-0.792398621,0.182262603,1.344978399,-0.557415963,Irrigated,Estaca,-0.275798006
0,-0.80140101,0.081338574,-0.625878758,0.042375197,1.344978399,-1.606092076,Rainfed,Vivero,-0.148504527
0,-0.610306109,-0.147788301,0.578485826,1.441249255,1.344978399,-0.212779726,Rainfed,Vivero,-0.184146701
0,-0.610306109,-0.147788301,0.578485826,1.441249255,-0.702639787,0.599520416,Rainfed,Estaca,-0.263068658
0,-0.610306109,-0.147788301,0.578485826,1.441249255,-0.702639787,-0.364957593,Rainfed,Estaca,-0.241610614
0,-0.578456959,0.081338574,0.284171651,1.021587038,-0.702639787,-0.445296858,Rainfed,Estaca,-0.240883223
0,-0.578456959,0.081338574,0.284171651,1.021587038,-0.702639787,-0.310087993,Rainfed,Estaca,-0.269978875
0,-1.02434506,0.310465449,-0.002397414,1.161474443,-0.702639787,0.10653934,Irrigated,Estaca,0.625439828
0,-0.86509931,0.081338574,0.319024646,1.301361849,-0.702639787,0.52357998,Irrigated,Estaca,0.963676787
0,-1.24728911,0.310465449,-0.110828952,1.161474443,-0.702639787,0.317042928,Irrigated,Estaca,6.352919006
0,-1.27913826,0.310465449,-0.215387935,1.161474443,-0.702639787,-0.114648384,Irrigated,Estaca,0.170820259
0,-1.31098741,0.310465449,-0.103083842,1.161474443,-0.702639787,0.084906566,Irrigated,Estaca,0.551245914
0,0.584037017,-1.064295801,1.190349506,0.042375197,-0.702639787,2.390239414,Irrigated,Estaca,-0.152868874
0,0.520338717,-0.835168926,1.159369066,0.182262603,-0.702639787,-0.226732445,Irrigated,Estaca,0.119175476
0,0.169998067,-0.835168926,1.078045413,0.741812226,-0.702639787,-0.803982419,Irrigated,Estaca,-0.248157136
0,0.791056493,-1.064295801,1.097408187,-0.377287021,-0.702639787,0.494115855,Irrigated,Estaca,0.020250257
0,-0.084795134,-0.376915176,1.004466869,1.021587038,-0.702639787,-0.332126388,Rainfed,Estaca,-0.062672352
0,0.568112442,-1.064295801,1.20971228,-0.097512209,-0.702639787,-0.545722619,Rainfed,Estaca,0.479234174
1,-0.052945984,-0.376915176,1.147751401,1.021587038,-0.702639787,0.524316486,Rainfed,Vivero,0.136632867
1,0.599961592,-1.064295801,1.213584835,0.042375197,-0.702639787,-0.21855544,Rainfed,Estaca,1.102608527
1,0.775131918,-1.064295801,1.170986731,-0.377287021,-0.702639787,-0.160695835,Irrigated,Estaca,0.335938086
0,-0.530683234,0.768719199,-0.924065488,-0.097512209,1.344978399,0.725970236,Rainfed,Estaca,-0.282344528
0,-0.164418009,1.226972949,-1.183526669,-0.377287021,1.344978399,-0.809146899,Rainfed,Estaca,-0.129592353
0,-0.419211209,0.997846074,-1.245487548,-0.237399615,1.344978399,-1.015823493,Irrigated,Estaca,-0.248884527
0,-0.514758659,1.226972949,-1.338428866,-0.237399615,1.344978399,-0.348933902,Irrigated,Estaca,0.008611996
0,0.010752317,0.539592324,-0.695584747,-0.377287021,1.344978399,1.174144574,Rainfed,Estaca,-0.259068006
0,-0.817325585,0.997846074,-1.140928565,-0.097512209,-0.702639787,0.103434946,Rainfed,Estaca,-0.165234527
0,-0.817325585,0.997846074,-1.140928565,-0.097512209,-0.702639787,0.48858888,Rainfed,Estaca,-0.167416701
0,-0.976571335,0.997846074,-1.264850322,-0.097512209,1.344978399,-0.246650856,Rainfed,Estaca,0.034798084
0,-0.944722185,0.997846074,-1.214507108,-0.097512209,1.344978399,-0.761476419,Rainfed,Estaca,-0.167416701
0,-0.944722185,0.997846074,-1.214507108,-0.097512209,1.344978399,-0.303800276,Rainfed,Estaca,-0.040850613
0,-0.944722185,0.997846074,-1.214507108,-0.097512209,1.344978399,-0.66905471,Rainfed,Estaca,-0.055398439
0,-0.371437484,0.997846074,-0.931810598,-0.097512209,1.344978399,-0.955010018,Rainfed,Estaca,-0.193239092
0,-0.371437484,0.997846074,-0.931810598,-0.097512209,1.344978399,-0.78942525,Rainfed,Estaca,-0.17250844
0,-0.180342584,0.768719199,-0.749800516,-0.237399615,1.344978399,-1.512794207,Rainfed,Estaca,-0.235791484
0,0.154073492,0.539592324,-0.784653511,-0.517174426,1.344978399,0.049166648,Rainfed,Vivero,-0.221243658
0,-0.514758659,1.226972949,-1.338428866,-0.237399615,-0.702639787,1.984591107,Rainfed,Vivero,-0.237246266
0,0.201847217,0.539592324,-0.571662989,-0.517174426,1.344978399,0.579069364,Rainfed,Vivero,-0.174690614
0,0.950302243,0.310465449,-0.401270572,-1.216611456,1.344978399,0.483469558,Rainfed,Vivero,-0.108498005
0,0.950302243,0.310465449,-0.401270572,-1.216611456,1.344978399,0.224100178,Rainfed,Vivero,0.461776783
0,-0.92879761,-0.376915176,-1.303575872,-1.636273673,1.344978399,2.190944316,Rainfed,Estaca,-0.236518875
1,-1.43838401,-0.606042051,-1.745047134,-2.195823296,1.344978399,0.874823815,Rainfed,Estaca,-0.279434962
0,-0.275890034,0.310465449,-0.362545023,-0.237399615,1.344978399,0.315694668,Irrigated,Estaca,-0.275070615
0,-0.275890034,0.310465449,-0.362545023,-0.237399615,1.344978399,0.131754971,Irrigated,Vivero,-0.277252789
0,-0.275890034,0.310465449,-0.362545023,-0.237399615,1.344978399,-0.743542442,Irrigated,Estaca,-0.27798018
0,-0.116644284,0.310465449,-0.281221369,-0.377287021,1.344978399,-0.860506133,Irrigated,Vivero,-0.252521484
0,-0.721778134,0.310465449,-0.366417578,0.182262603,1.344978399,-1.606092076,Irrigated,Vivero,-0.168144092
0,-0.721778134,0.310465449,-0.409015682,0.182262603,1.344978399,-1.606092076,Irrigated,Vivero,-0.219061484
0,-0.721778134,0.310465449,-0.366417578,0.182262603,1.344978399,-1.597574013,Irrigated,Vivero,-0.109225396
0,-0.721778134,0.310465449,-0.409015682,0.182262603,1.344978399,-1.606092076,Irrigated,Vivero,-0.209605397
0,-0.116644284,0.310465449,-0.281221369,-0.377287021,1.344978399,1.379000974,Rainfed,Estaca,-0.224153223
0,-0.116644284,0.310465449,-0.281221369,-0.377287021,1.344978399,-0.528160019,Rainfed,Estaca,-0.253976267
0,0.345168392,0.081338574,-0.428378457,-0.796949238,1.344978399,-0.416688689,Irrigated,Estaca,0.574522436
0,-0.403286634,0.081338574,-0.451613786,-0.097512209,1.344978399,-1.606092076,Irrigated,Estaca,-0.275070615
0,-0.626230684,0.997846074,-0.699457302,0.462037414,-0.702639787,-0.167296331,Rainfed,Estaca,-0.062672352
0,0.679584467,0.997846074,-0.269603704,0.042375197,-0.702639787,0.531777878,Rainfed,Estaca,-0.168144092
0,0.424791267,0.997846074,-0.529064885,0.322150009,-0.702639787,1.223141837,Rainfed,Estaca,-0.253976267
0,-0.753627284,-2.209930176,0.094416459,-1.216611456,-0.702639787,-0.704353776,Irrigated,Estaca,-0.261977571
1,-1.231364535,-1.980803301,-0.017887634,-0.796949238,1.344978399,-1.291213423,Irrigated,Estaca,-0.281107963
