Occurrence,AnnualRainfall,RainfallSeasonality,TempSeasonality,MaxTemp,Isothermality,Watering,PlantMaterialOrigin,Area,Slope
0,-0.256059475,-0.056270686,0.866242705,1.425048038,-0.793809048,Irrigated,Vivero,0.024649164,-0.582271369
0,-0.464133324,-0.107861411,0.865377986,1.685683457,-0.793809048,Irrigated,Vivero,0.130969244,-1.27257296
0,-0.336350157,-0.108951214,0.856590255,1.514119275,-0.793809048,Irrigated,Vivero,3.137193874,-1.102396833
1,-1.010940536,0.033101722,0.516311737,1.623216934,-0.793809048,Irrigated,Estaca,0.555274148,-0.202278221
0,-1.010940536,0.033101722,0.516311737,1.623216934,-0.793809048,Irrigated,Estaca,0.587950502,0.111755106
1,-0.708369338,-0.118347347,0.503765908,1.56001765,-0.793809048,Irrigated,Vivero,1.176612593,-1.106829126
1,-0.748492924,-0.043721373,0.429398798,1.467162416,-0.793809048,Irrigated,Vivero,13.0278875,-0.568296145
1,-1.127334464,-0.001092706,0.284220769,1.520047833,-0.364542117,Irrigated,Vivero,0.052936158,-1.346448365
0,-0.927466471,0.085182738,0.397347727,1.59192982,1.41930283,Irrigated,Vivero,0.166571839,-0.648776685
0,-0.788811993,0.125189621,0.503696363,1.56001765,1.229446041,Irrigated,Estaca,0.920956696,-0.635509226
1,-0.788811993,0.125189621,0.503696363,1.56001765,1.229446041,Irrigated,Estaca,0.331709357,-0.371402466
1,-1.158492702,-0.029892853,0.256710225,1.56001765,0.370853833,Irrigated,Vivero,-0.205548439,-1.332773248
1,-1.03229214,0.033101722,0.333578465,1.582455619,0.229657555,Irrigated,Vivero,-0.164581069,-1.2401694
0,-1.158492702,-0.029892853,0.256710225,1.56001765,0.370853833,Irrigated,Estaca,-0.342106339,-1.561663031
0,-0.812444173,0.09674139,0.432786495,1.423471103,-0.793809048,Rainfed,Estaca,-0.166531896,0.755674663
0,-0.788811993,0.125189621,0.503696363,1.56001765,1.229446041,Irrigated,Vivero,0.158475906,-0.722371179
0,-1.147288486,0.261727268,-1.184971168,-0.5376835,1.41930283,Irrigated,Estaca,-0.33430303,1.775111042
0,-0.446996526,0.055772238,-0.766080575,-0.784513702,1.41930283,Rainfed,Estaca,-0.335278444,1.820596554
0,-0.345531745,0.113180578,-0.506514127,-0.513529128,1.41930283,Irrigated,Vivero,0.769865134,-0.444890869
0,-0.446996526,0.055772238,-0.766080575,-0.784513702,1.41930283,Rainfed,Estaca,-0.335278444,0.774382216
0,-1.443694558,0.287147765,-1.367031112,-0.454922128,1.41930283,Rainfed,Vivero,-0.243589568,0.285647605
0,-0.223367304,-0.011981896,-0.667336847,-0.977384474,1.41930283,Rainfed,Estaca,-0.341130925,2.013070916
0,-0.90677578,0.174513009,-0.979311292,-0.493054087,1.41930283,Irrigated,Estaca,-0.229933778,-0.135708293
0,-1.443694558,0.287147765,-1.367031112,-0.454922128,1.41930283,Rainfed,Vivero,-0.343081753,1.544583503
0,0.490035603,-0.188699412,-0.386509774,-1.54744876,1.41930283,Rainfed,Estaca,-0.224081297,1.045551219
0,1.964482441,-0.419957153,-0.047663937,-2.774446847,1.41930283,Rainfed,Estaca,-0.298212728,1.237202872
0,1.900128837,-0.26606013,-0.08188513,-2.744737089,1.41930283,Rainfed,Estaca,-0.287483179,1.065048229
0,1.21844135,0.852959059,0.213769569,0.415545813,-0.793809048,Rainfed,Estaca,-0.28397169,1.343650953
0,1.21844135,0.852959059,0.213769569,0.415545813,-0.793809048,Rainfed,Vivero,-0.289434006,0.83371591
0,0.3549256,1.173114681,-0.619597214,0.509833088,-0.793809048,Rainfed,Estaca,-0.335863692,0.818040851
0,0.598555357,1.021579899,-0.33475755,0.386700459,-0.793809048,Rainfed,Estaca,-0.290116796,0.286570447
0,0.843183607,0.947603908,-0.149138939,0.059645309,1.07894379,Rainfed,Estaca,0.253871354,0.592574207
0,0.843183607,0.947603908,-0.149138939,0.059645309,1.07894379,Rainfed,Estaca,-0.303089796,1.14822328
0,0.843183607,0.947603908,-0.149138939,0.059645309,1.07894379,Rainfed,Estaca,-0.149949865,0.870991217
0,0.399376284,0.948419171,-0.524382473,0.305783587,-0.793809048,Rainfed,Estaca,0.183641577,0.16774614
0,0.751774585,0.803590705,-0.259783733,0.26884501,-0.793809048,Rainfed,Estaca,-0.110933322,1.700922047
0,0.560629795,1.120265879,-0.264633827,0.367511705,-0.481260549,Irrigated,Estaca,0.572831592,0.756213775
0,0.399376284,0.948419171,-0.524382473,0.305783587,-0.793809048,Rainfed,Estaca,0.0344033,1.028824317
0,0.560629795,1.120265879,-0.264633827,0.367511705,-0.481260549,Irrigated,Estaca,-0.105080841,-0.086623211
1,0.731784355,1.085205603,-0.396977551,0.30691185,-0.793809048,Rainfed,Estaca,-0.323573481,-0.186391149
1,0.759750895,1.121551919,-0.419044774,0.109209086,-0.793809048,Rainfed,Estaca,-0.159704001,0.004742205
1,0.421804272,1.176229454,-0.493127341,0.581090446,-0.793809048,Rainfed,Vivero,0.006116306,1.516268234
0,0.560629795,1.120265879,-0.264633827,0.367511705,-0.481260549,Irrigated,Estaca,0.071469016,1.031319476
1,0.560629795,1.120265879,-0.264633827,0.367511705,-0.481260549,Irrigated,Estaca,-0.298212728,0.252857476
0,0.560629795,1.120265879,-0.264633827,0.367511705,-0.481260549,Irrigated,Estaca,-0.299188142,0.389963379
0,1.496560608,0.812611166,-0.019628483,-0.200716262,-0.793809048,Rainfed,Estaca,-0.299188142,-0.927836783
0,0.404149716,1.216641643,-0.550047656,0.385821334,-0.793809048,Rainfed,Estaca,-0.296261901,0.57958257
0,0.404149716,1.216641643,-0.550047656,0.385821334,-0.793809048,Rainfed,Estaca,-0.301138969,0.26019101
0,0.404149716,1.216641643,-0.550047656,0.385821334,-0.793809048,Rainfed,Estaca,-0.296261901,0.867746954
0,0.404149716,1.216641643,-0.550047656,0.385821334,-0.793809048,Rainfed,Estaca,-0.325524308,1.680270134
0,0.404149716,1.216641643,-0.550047656,0.385821334,-0.793809048,Rainfed,Estaca,-0.281435615,0.737485222
0,0.404149716,1.216641643,-0.550047656,0.385821334,-0.793809048,Rainfed,Estaca,-0.272851975,0.565733373
0,0.404149716,1.216641643,-0.550047656,0.385821334,-0.793809048,Rainfed,Estaca,-0.328450549,0.997666891
0,0.598555357,1.021579899,-0.33475755,0.386700459,-0.793809048,Rainfed,Estaca,0.72792235,2.149523806
1,0.230324965,0.598587684,-0.842373948,-1.016086552,1.41930283,Irrigated,Vivero,0.649889264,0.950262649
0,1.219474971,0.490207896,-0.57056778,-1.656657719,1.41930283,Rainfed,Vivero,-0.277729043,-1.59095891
0,0.875952948,0.485077619,-0.571512594,-1.431994977,1.41930283,Rainfed,Vivero,-0.323573481,0.0766024
1,1.369886814,0.707986508,-0.665828663,-1.64874358,1.41930283,Irrigated,Estaca,-0.206523852,3.191517902
0,0.988133084,0.490362426,-0.816255274,-1.653849997,1.41930283,Irrigated,Estaca,-0.172384377,1.801824717
0,0.451341566,0.718978361,-0.891809064,-1.09715737,1.41930283,Irrigated,Estaca,-0.154729392,-0.7419426
0,1.127521847,0.490493781,-0.589269601,-1.643623485,1.41930283,Rainfed,Estaca,-0.255294531,0.321083601
0,1.340877522,0.312241647,-0.567219594,-1.906081117,1.41930283,Rainfed,Vivero,0.014895029,-0.543027277
0,0.247634507,0.718978361,-0.962461937,-1.099690267,1.41930283,Rainfed,Vivero,-0.171408964,-0.985350123
0,1.023603917,0.490352815,-0.693170084,-1.519189992,1.41930283,Rainfed,Estaca,-0.320061992,-0.608302187
0,0.721974048,0.714913695,-0.618559923,-1.094849756,1.41930283,Rainfed,Vivero,-0.263683088,0.560847036
0,0.712947155,0.491026253,-0.783141295,-1.393239226,1.41930283,Rainfed,Estaca,0.011968788,-0.195639443
0,0.643469928,0.573724079,-0.772308813,-1.369848669,1.41930283,Rainfed,Vivero,-0.062162644,-0.468500817
0,0.056998,0.49663034,-0.561190122,-0.522210123,1.41930283,Rainfed,Estaca,5.439169905,-0.395216118
0,0.452343287,0.494123094,-1.043844199,-1.407391606,1.41930283,Rainfed,Vivero,-0.259196185,-0.192234464
0,0.832911072,0.935584581,-1.336887336,-1.803656228,1.41930283,Irrigated,Vivero,-0.101179187,2.063311223
0,-0.304766981,1.062307175,-1.169911332,-0.608789374,1.41930283,Rainfed,Estaca,-0.319671827,-1.413758729
0,-0.304766981,1.062307175,-1.169911332,-0.608789374,1.41930283,Rainfed,Estaca,-0.325524308,2.069968138
1,0.317238634,0.494960066,-0.64832316,-0.912887967,1.41930283,Irrigated,Vivero,0.136919266,-0.756896698
0,0.956697757,0.507397673,-0.686954198,-1.364974258,1.41930283,Rainfed,Estaca,-0.29333566,0.69491208
1,0.574461703,0.390502062,-0.667739596,-1.157921619,1.41930283,Rainfed,Vivero,-0.284556938,0.321636086
0,0.574461703,0.390502062,-0.667739596,-1.157921619,1.41930283,Rainfed,Estaca,-0.213351747,0.644290322
0,1.02013668,0.327129514,-0.492091642,-1.499161541,1.41930283,Irrigated,Estaca,0.312396168,-0.980679195
0,2.669584642,0.288186107,-0.303970095,-2.699552101,1.41930283,Rainfed,Vivero,1.090776199,0.241728167
1,0.461851329,0.385414442,-0.480966068,-1.025440553,1.41930283,Irrigated,Vivero,4.892938304,0.402122128
0,0.840082065,0.49869938,-0.662498323,-1.137385605,1.41930283,Rainfed,Vivero,0.95714454,1.754369098
0,0.574922766,0.633691845,-0.665806404,-1.13902486,1.41930283,Rainfed,Estaca,-0.058260989,0.777950432
0,0.956697757,0.507397673,-0.686954198,-1.364974258,1.41930283,Rainfed,Estaca,-0.285532352,-0.804570599
0,1.023603917,0.490352815,-0.693170084,-1.519189992,1.41930283,Rainfed,Estaca,0.030501646,0.822299534
0,1.271885913,0.490352815,-0.569381282,-1.766305319,1.41930283,Rainfed,Estaca,-0.267194577,-0.875553555
0,0.721974048,0.714913695,-0.618559923,-1.094849756,1.41930283,Rainfed,Vivero,-0.083036494,0.539946975
1,0.501185675,0.490352815,-0.806783445,-1.246519417,1.41930283,Rainfed,Vivero,-0.060211817,0.309071794
1,0.597073135,0.261727268,-0.433953828,-1.137038466,1.41930283,Irrigated,Vivero,0.019772096,0.536381165
1,1.067395185,0.261727268,-0.424833591,-1.508490223,1.41930283,Irrigated,Vivero,-0.152876106,-1.470846226
1,-1.041591289,0.053935591,-0.04932153,1.187286053,1.41930283,Irrigated,Vivero,-0.22213047,-1.387749248
0,-0.78803408,0.033101722,-0.136004643,0.525620601,1.41930283,Irrigated,Vivero,-0.08849881,-1.482732903
1,-0.925161326,0.217871824,-0.316710683,0.480871562,1.41930283,Irrigated,Vivero,-0.248466636,-1.304237671
0,-1.21782079,-0.340121179,-1.219223894,-1.325365202,1.41930283,Irrigated,Vivero,-0.329425963,0.760922617
0,-0.787960045,-0.598645218,-0.865904117,-1.582439913,1.41930283,Irrigated,Estaca,-0.340155512,2.465483369
0,-2.192304605,1.198198572,-3.375827635,-1.788883664,1.41930283,Rainfed,Estaca,-0.316745586,0.567810257
0,0.560922896,0.490352815,-0.941734404,-1.703190244,1.41930283,Irrigated,Estaca,1.099554921,-0.668915792
0,0.434899328,0.490352815,-0.735511333,-1.33643348,1.41930283,Irrigated,Estaca,-0.23578626,0.395297959
0,0.875456447,0.417132249,-0.555305358,-1.622930226,1.41930283,Rainfed,Vivero,0.748406035,0.248065421
0,0.780595641,0.485496082,-0.640699626,-1.617901562,1.41930283,Rainfed,Vivero,-0.160679415,0.877676843
0,0.257978197,0.477973912,-0.874658799,-1.294612593,1.41930283,Rainfed,Estaca,-0.284556938,0.858402492
0,0.257978197,0.477973912,-0.874658799,-1.294612593,1.41930283,Rainfed,Estaca,-0.296261901,-0.609009307
0,0.257978197,0.477973912,-0.874658799,-1.294612593,1.41930283,Rainfed,Estaca,-0.107031668,0.416944905
0,0.013800343,0.371172684,-0.958549737,-1.109311916,1.41930283,Rainfed,Estaca,0.031477059,0.969127901
0,0.013800343,0.371172684,-0.958549737,-1.109311916,1.41930283,Rainfed,Estaca,-0.295286488,-0.697446014
0,0.111835445,0.483304957,-0.646543309,-0.992838336,1.41930283,Rainfed,Estaca,-0.113859563,0.503902585
1,0.398194865,0.482254777,-0.720121432,-1.331240676,1.41930283,Irrigated,Vivero,3.402506366,0.115725872
1,-1.233669668,0.12365858,0.102321628,1.345404712,-0.793809048,Irrigated,Vivero,0.123165935,-1.086822456
0,-0.841335069,0.033101722,0.511746315,1.514705765,-0.793809048,Irrigated,Vivero,0.21192857,-0.538633393
1,-1.443926541,0.23778835,-0.019375205,1.183430995,-0.793809048,Irrigated,Estaca,-0.248466636,-0.607487651
1,-1.233669668,0.12365858,0.102321628,1.345404712,-0.793809048,Irrigated,Vivero,0.127067589,-1.103677457
0,-1.033953158,0.156529537,0.277139924,1.394675112,-0.793809048,Irrigated,Estaca,3.537113439,-1.402131856
0,-0.8321532,-0.022759963,0.341701407,1.280324163,-0.793809048,Irrigated,Estaca,2.449527305,0.108803237
0,-0.966565936,0.032167138,0.338284147,1.365007442,-0.793809048,Irrigated,Estaca,-0.271876562,-0.402772085
0,-0.966565936,0.032167138,0.338284147,1.365007442,-0.793809048,Irrigated,Estaca,1.919877736,0.207523157
0,-0.628958251,0.047339031,0.354853364,0.980286503,0.742976791,Irrigated,Vivero,1.026398903,0.555638553
0,-1.070460485,0.163971571,0.197222018,1.221488157,0.473020588,Rainfed,Vivero,-0.332352203,-1.115326321
0,-0.719344579,-0.015621175,0.32913167,1.113326332,0.366026809,Rainfed,Vivero,0.470413167,0.687708411
1,-0.780430293,0.187902503,0.334783624,1.102872385,1.112769071,Rainfed,Vivero,0.247043459,0.4046605
1,0.245892324,-0.233699026,1.284448543,1.367863826,-0.793809048,Irrigated,Vivero,-0.29333566,-0.120310547
1,0.440070385,-0.227423604,1.328054453,1.230721387,-0.793809048,Irrigated,Vivero,-0.001687002,-0.035671014
1,0.59625118,-0.30925603,1.344191374,1.003147299,-0.793809048,Rainfed,Vivero,-0.125564526,-0.652843044
0,0.322546679,-0.195523825,1.272084097,1.271241387,-0.793809048,Rainfed,Estaca,-0.300163555,-0.080313369
0,0.437925291,-0.409245046,1.280719221,1.007436571,-0.793809048,Rainfed,Estaca,-0.245540395,1.361802346
0,0.228568581,-0.138151428,1.186766453,1.346249235,-0.793809048,Rainfed,Estaca,-0.287483179,1.730505155
0,0.464810314,0.224966241,-0.377940823,-0.90165687,1.41930283,Irrigated,Estaca,7.178332305,-0.567505116
0,0.402828119,0.261727268,-0.290687088,-0.69856252,1.41930283,Irrigated,Estaca,0.787422578,-1.166345464
0,-0.734492174,0.020510507,0.611123676,1.687651996,-0.793809048,Rainfed,Estaca,-0.315770173,-1.068208571
1,-0.460052424,-0.096750431,0.659918039,1.344960784,0.279006045,Rainfed,Estaca,-0.29333566,0.246101024
0,-0.734492174,0.020510507,0.611123676,1.687651996,-0.793809048,Rainfed,Estaca,-0.296261901,-0.676207559
0,-0.734492174,0.020510507,0.611123676,1.687651996,-0.793809048,Rainfed,Estaca,-0.247491222,-1.010443549
0,0.803721042,-0.482454124,1.396346552,0.655363359,-0.793809048,Rainfed,Estaca,-0.278704457,0.847971893
0,0.511641755,-0.395226948,1.435568394,1.066287375,-1.424027635,Rainfed,Estaca,-0.280655284,-1.169217231
0,0.669953264,-0.554582328,1.483298104,0.802971725,-0.793809048,Rainfed,Vivero,-0.176676197,0.055385319
0,0.889159144,-0.652774918,1.393504219,0.473304597,-0.793809048,Rainfed,Vivero,-0.324548895,0.746067708
0,0.889159144,-0.652774918,1.393504219,0.473304597,-0.793809048,Rainfed,Estaca,-0.331864496,0.877928535
0,0.889159144,-0.652774918,1.393504219,0.473304597,-0.793809048,Rainfed,Estaca,-0.334790737,0.141403963
0,0.635649137,-0.368614129,1.415010976,0.905922579,-1.176762425,Rainfed,Estaca,-0.139220316,-0.044050915
0,-0.787720889,-0.235134519,-0.844468799,-0.963624895,1.41930283,Irrigated,Estaca,-0.335278444,2.016855231
1,-1.890115922,0.694581725,-0.812980246,0.254391569,1.41930283,Irrigated,Estaca,-0.322598068,-1.330572651
1,-1.593746547,0.490352815,-0.675919496,0.34697779,1.41930283,Irrigated,Vivero,-0.319671827,-1.596218954
1,-1.740680717,0.52052746,-0.806290816,0.287196729,1.41930283,Irrigated,Estaca,-0.251197794,-1.219609875
0,-1.740680717,0.52052746,-0.806290816,0.287196729,1.41930283,Irrigated,Estaca,-0.316745586,-1.064395853
0,-1.586408491,0.490352815,-0.628198335,0.350799213,1.41930283,Irrigated,Estaca,-0.332352203,-1.014536574
0,-1.54881326,0.561748196,-0.686431842,0.39976444,1.41930283,Irrigated,Estaca,-0.25236829,-1.023914286
1,-1.890115922,0.694581725,-0.812980246,0.254391569,1.41930283,Irrigated,Estaca,-0.298212728,-1.19924356
0,-0.977019954,0.40034034,-0.57164464,0.161550216,1.41930283,Rainfed,Estaca,-0.236761673,-0.715319202
0,-0.733841595,0.310451001,-0.439796024,0.084135193,1.41930283,Rainfed,Estaca,-0.23578626,-0.079229885
0,-0.977019954,0.40034034,-0.57164464,0.161550216,1.41930283,Rainfed,Estaca,-0.247491222,-1.215987704
0,-0.606975866,0.28205644,-0.482596555,-0.065938938,1.41930283,Rainfed,Estaca,-0.322598068,-0.703476954
0,-0.677571022,0.443838176,-0.368088025,0.132833858,1.41930283,Rainfed,Vivero,-0.301138969,-1.324470443
0,-0.678054981,0.282605702,-0.406403239,0.158204019,1.41930283,Rainfed,Vivero,-0.278704457,-1.379698536
0,-0.678054981,0.282605702,-0.406403239,0.158204019,1.41930283,Rainfed,Estaca,-0.234810846,-1.325346358
0,-0.677571022,0.443838176,-0.368088025,0.132833858,1.41930283,Rainfed,Estaca,-0.302114383,-1.606092076
0,-0.977019954,0.40034034,-0.57164464,0.161550216,1.41930283,Rainfed,Estaca,-0.301138969,-1.416857465
0,-1.33028187,0.518010359,-0.677003089,0.161550216,1.41930283,Irrigated,Estaca,-0.190917235,-0.476178092
1,-1.750080929,0.529687562,-0.847123231,0.161550216,1.41930283,Irrigated,Vivero,1.166858458,-1.240601518
1,-1.750080929,0.529687562,-0.847123231,0.161550216,1.41930283,Irrigated,Vivero,0.013919615,-1.31055229
0,-1.291147729,0.490352815,-0.558494873,0.273990433,1.41930283,Rainfed,Vivero,-0.27675363,-1.185185307
0,-1.106318679,0.490352815,-0.477254768,0.30139696,1.41930283,Rainfed,Vivero,-0.283581525,-1.606092076
0,-1.273493244,0.490352815,-0.60372438,0.300391325,1.41930283,Rainfed,Vivero,-0.03387565,-0.629738561
0,-1.099059903,0.490352815,-0.555519717,0.30139696,1.41930283,Rainfed,Estaca,-0.255294531,-0.56927891
0,-1.148819431,0.531440925,-0.710797501,0.148855859,1.41930283,Rainfed,Vivero,-0.215302575,-0.122707558
0,-1.506995563,0.496169405,-0.666490685,0.161550216,1.41930283,Irrigated,Estaca,-0.295286488,-0.332258761
0,-1.289600857,0.677539375,-0.756731643,0.102434272,1.41930283,Rainfed,Vivero,0.073419843,-1.11048392
0,-1.289600857,0.677539375,-0.756731643,0.102434272,1.41930283,Irrigated,Vivero,-0.147023624,-0.091469027
0,0.250227999,-1.357273,0.431773856,-1.494345724,-0.793809048,Irrigated,Vivero,-0.268950321,-1.192133997
0,0.062016471,-1.338651558,0.518840781,-1.109311783,-0.793809048,Irrigated,Estaca,-0.306016037,-0.019086554
0,-0.707666829,-0.069213196,0.705661362,1.714542202,-0.793809048,Rainfed,Estaca,-0.216277988,0.012560082
0,0.586674078,-0.229802764,1.29722985,1.073863429,-0.793809048,Rainfed,Estaca,0.988357774,0.335896781
0,0.586674078,-0.229802764,1.29722985,1.073863429,-0.793809048,Rainfed,Estaca,0.045132849,1.042791136
1,0.627864691,-0.424149371,1.293629823,0.958199208,-0.793809048,Rainfed,Vivero,1.69163096,-0.225328872
1,0.236123494,-0.123042505,1.0021255,1.098089422,-0.793809048,Irrigated,Estaca,-0.333327617,0.123145116
0,-0.162282866,-0.109991389,0.99261344,1.488638659,-0.793809048,Rainfed,Estaca,-0.233835432,0.48883056
1,0.210718444,-0.060305423,1.121734823,1.334267479,-0.793809048,Rainfed,Estaca,-0.332742369,-0.404241742
0,0.210718444,-0.060305423,1.121734823,1.334267479,-0.793809048,Rainfed,Estaca,-0.300163555,0.020560352
0,0.805545423,-0.239214463,1.2641487,0.628043637,-0.793809048,Rainfed,Estaca,-0.216277988,-0.301650169
0,0.286642186,-0.117232306,1.100298517,1.104367619,-0.793809048,Rainfed,Estaca,-0.062162644,-0.830459812
0,0.286642186,-0.117232306,1.100298517,1.104367619,-0.793809048,Rainfed,Estaca,-0.340155512,0.060967437
0,0.236123494,-0.123042505,1.0021255,1.098089422,-0.793809048,Irrigated,Estaca,-0.342106339,-0.149491209
1,0.058590889,-0.195523825,0.932114114,1.151839196,-0.793809048,Rainfed,Estaca,-0.220179642,-0.161755592
0,0.260055448,-0.174596712,1.123277998,1.244882392,-0.793809048,Rainfed,Estaca,0.055862399,1.432070013
0,0.732840907,-0.364484851,1.25244673,0.632641024,-0.793809048,Rainfed,Vivero,-0.275778216,-1.111325677
0,1.003910756,-0.534068647,1.278791179,0.251736256,-0.793809048,Rainfed,Vivero,-0.141171143,-0.905734186
0,1.003910756,-0.534068647,1.278791179,0.251736256,-0.793809048,Rainfed,Vivero,-0.29040942,-0.010116617
0,0.620772676,-0.24410606,1.203834055,0.793448924,-0.793809048,Rainfed,Vivero,-0.2387125,-0.707768056
0,0.440070385,-0.227423604,1.328054453,1.230721387,-0.793809048,Rainfed,Vivero,-0.307966864,-0.266576769
0,0.440070385,-0.227423604,1.328054453,1.230721387,-0.793809048,Rainfed,Vivero,-0.306016037,-0.45662134
0,0.440070385,-0.227423604,1.328054453,1.230721387,-0.793809048,Rainfed,Vivero,-0.303089796,1.010204066
0,0.440070385,-0.227423604,1.328054453,1.230721387,-0.793809048,Rainfed,Vivero,-0.309917691,0.774867879
0,0.732840907,-0.364484851,1.25244673,0.632641024,-0.793809048,Rainfed,Vivero,-0.302114383,-0.900914245
0,0.210718444,-0.060305423,1.121734823,1.334267479,-0.793809048,Rainfed,Vivero,-0.308942278,0.227506224
0,0.805545423,-0.239214463,1.2641487,0.628043637,-0.793809048,Rainfed,Vivero,-0.212376334,-0.291258596
0,0.210718444,-0.060305423,1.121734823,1.334267479,-0.793809048,Rainfed,Vivero,-0.333327617,-0.353631802
0,0.276682108,-0.271243643,1.153695251,1.311306629,-0.793809048,Rainfed,Estaca,-0.311868518,-0.123297939
0,0.260055448,-0.174596712,1.123277998,1.244882392,-0.793809048,Rainfed,Estaca,-0.198720544,1.462689992
