Occurrence,AnnualRainfall,RainfallSeasonality,TempSeasonality,MaxTemp,Isothermality,Watering,PlantMaterialOrigin,Area,Slope
0,-0.092145107,-0.424149371,1.138877977,1.391958795,-0.793809048,Rainfed,Estaca,-0.182138513,-0.10035488
0,0.795803947,-0.470488338,1.40223023,0.642296607,-0.793809048,Rainfed,Vivero,-0.247491222,-0.035599083
0,0.795803947,-0.470488338,1.40223023,0.642296607,-0.793809048,Rainfed,Vivero,-0.157753174,1.60669621
0,0.586083695,-0.740567179,1.09612203,0.035768633,-0.793809048,Rainfed,Vivero,0.173887441,-0.466860078
0,0.711567586,-0.645367141,1.439036006,0.549786956,-0.793809048,Rainfed,Vivero,-0.084597156,0.346028685
0,-0.274285912,-0.263581177,1.021644451,1.49826798,-0.793809048,Rainfed,Estaca,-0.258220772,-1.606092076
0,-0.29162696,-0.239857604,0.992445536,1.497693989,-0.793809048,Rainfed,Estaca,-0.302114383,-0.98604828
0,-0.061603913,-0.295878413,1.065804292,1.297400179,-0.793809048,Rainfed,Estaca,0.101706836,-1.036034945
0,-0.274285912,-0.263581177,1.021644451,1.49826798,-0.793809048,Rainfed,Vivero,-0.253343704,-1.387647284
0,-0.274285912,-0.263581177,1.021644451,1.49826798,-0.793809048,Rainfed,Estaca,-0.266999494,-1.374467889
0,0.359009657,-0.530720805,1.281224849,0.916526158,-0.793809048,Rainfed,Estaca,-0.342789128,-0.765055686
1,-0.47689956,-0.3105744,0.858929112,1.560920254,-0.793809048,Irrigated,Vivero,-0.173359791,-0.905997387
0,-0.387354797,-0.195523825,0.942950686,1.525779984,-0.793809048,Rainfed,Estaca,-0.187990995,-0.551274753
0,-0.387354797,-0.195523825,0.942950686,1.525779984,-0.793809048,Rainfed,Estaca,-0.080695502,-1.16362635
0,-0.387354797,-0.195523825,0.942950686,1.525779984,-0.793809048,Rainfed,Estaca,-0.071916779,-0.074772989
0,-0.14645216,-0.381734885,1.032180303,1.378884018,-0.793809048,Rainfed,Estaca,0.076346084,-1.027849506
0,-0.14645216,-0.381734885,1.032180303,1.378884018,-0.793809048,Rainfed,Estaca,-0.289434006,-1.13648221
0,-0.203110065,-0.353669748,1.042951238,1.420170906,-0.793809048,Rainfed,Estaca,-0.149949865,-1.284063207
0,-0.09839499,-0.424149371,1.045667394,1.184813963,-0.793809048,Rainfed,Estaca,-0.295286488,-0.927355329
0,-0.09839499,-0.424149371,1.045667394,1.184813963,-0.793809048,Rainfed,Estaca,-0.169458137,-0.671327104
0,-0.147901663,-0.424149371,1.051276669,1.270162629,-0.793809048,Rainfed,Estaca,-0.344935038,-1.312691512
0,-0.387354797,-0.195523825,0.942950686,1.525779984,-0.793809048,Rainfed,Vivero,-0.270901148,-0.618270684
0,0.161613081,-0.461374526,1.172167261,1.107096776,-0.793809048,Rainfed,Estaca,-0.158728587,-0.533588303
0,0.099062178,-0.424149371,1.12208617,1.168051225,-0.793809048,Rainfed,Estaca,-0.178724566,-0.507074253
0,0.035552818,-0.424149371,1.18210769,1.277844031,-0.793809048,Rainfed,Estaca,-0.00656407,1.418170632
0,0.327589936,-0.440826777,1.193221174,0.890233069,-0.793809048,Irrigated,Vivero,0.11633804,0.695042073
0,0.327589936,-0.440826777,1.193221174,0.890233069,-0.793809048,Irrigated,Vivero,-0.169458137,0.444812273
0,0.327589936,-0.440826777,1.193221174,0.890233069,-0.793809048,Rainfed,Vivero,0.952267472,0.495237896
0,0.099062178,-0.424149371,1.12208617,1.168051225,-0.793809048,Rainfed,Estaca,-0.255294531,1.968709229
0,-0.168961623,-0.522040164,0.985090303,1.145983492,-0.793809048,Irrigated,Estaca,0.713291146,-0.13021714
0,-0.043993337,-0.542489537,1.103204412,1.027703287,-0.793809048,Irrigated,Estaca,-0.243589568,-0.256945873
0,-0.203110065,-0.353669748,1.042951238,1.420170906,-0.793809048,Rainfed,Estaca,-0.301138969,-1.358567131
0,-0.29162696,-0.239857604,0.992445536,1.497693989,-0.793809048,Rainfed,Estaca,-0.289434006,-1.13817199
0,-0.29162696,-0.239857604,0.992445536,1.497693989,-0.793809048,Rainfed,Estaca,-0.25305108,-1.343583507
0,-0.29162696,-0.239857604,0.992445536,1.497693989,-0.793809048,Rainfed,Vivero,-0.313819345,-1.306336918
0,-0.29162696,-0.239857604,0.992445536,1.497693989,-0.793809048,Rainfed,Estaca,-0.214327161,-0.775411547
0,-0.298921001,-0.25242357,1.022160267,1.482890573,-0.793809048,Rainfed,Estaca,-0.316745586,-0.795383038
0,0.04325379,0.477364486,-0.738322349,-1.073949909,1.41930283,Rainfed,Vivero,0.264600903,0.503160863
0,0.401651692,0.085177439,-0.613898254,-1.33919855,1.41930283,Rainfed,Estaca,0.165108719,-0.291684527
0,0.883657039,0.033101722,-0.414639878,-1.648404952,1.41930283,Rainfed,Estaca,-0.034851064,0.201945866
0,0.246574794,0.261727268,-0.618401021,-1.216283566,1.41930283,Rainfed,Estaca,-0.245540395,-1.606092076
0,0.246574794,0.261727268,-0.618401021,-1.216283566,1.41930283,Rainfed,Estaca,-0.125564526,-1.060467107
0,-2.192304605,1.198198572,-3.375827635,-1.788883664,1.41930283,Rainfed,Estaca,-0.287483179,0.746333089
0,-0.763614766,0.036213357,-0.277425577,0.401910996,1.41930283,Rainfed,Estaca,-0.342106339,-1.606092076
0,-0.763614766,0.036213357,-0.277425577,0.401910996,1.41930283,Rainfed,Estaca,-0.281630697,-0.619352757
0,-0.700397498,0.059490922,-0.15356766,0.500606567,1.41930283,Irrigated,Vivero,-0.254319117,-1.248652219
0,-1.049115352,0.055171964,-0.404450426,0.465576431,1.41930283,Rainfed,Estaca,-0.332352203,-1.606092076
0,-0.88125862,0.403610781,-0.452384241,0.416052087,1.41930283,Rainfed,Estaca,-0.316745586,-0.269323656
0,-2.380111163,0.448620765,-2.67620336,-1.047487994,1.41930283,Irrigated,Vivero,-0.195794303,0.873541632
0,-1.648007398,0.119430551,-1.511825056,-0.548708492,1.41930283,Irrigated,Estaca,-0.247491222,1.141862692
0,-1.372127717,0.090013145,-1.334126915,-0.628068297,1.41930283,Irrigated,Estaca,0.135846312,-0.353016253
0,-2.8675223,0.937343553,-3.538254099,-1.412295797,1.41930283,Irrigated,Estaca,-0.299188142,0.99672981
0,-2.544604664,0.563906396,-2.918138517,-1.12627203,1.41930283,Irrigated,Estaca,-0.258220772,2.10704716
0,-2.380111163,0.448620765,-2.67620336,-1.047487994,1.41930283,Irrigated,Estaca,0.064641121,1.774572518
0,-2.088181229,0.29667753,-2.074564502,-0.734950283,1.41930283,Irrigated,Estaca,-0.338204685,0.757133192
0,-2.8675223,0.937343553,-3.538254099,-1.412295797,1.41930283,Irrigated,Estaca,-0.338107143,1.253942259
0,-1.228979316,0.216875765,-0.413509565,0.563521568,1.41930283,Rainfed,Estaca,-0.193843476,0.281044451
0,-1.228979316,0.216875765,-0.413509565,0.563521568,1.41930283,Rainfed,Estaca,-0.27967987,0.369057919
0,-1.840152503,0.409850116,-1.690371435,-0.450150942,1.41930283,Irrigated,Estaca,-0.32064724,0.212350554
0,-2.153356334,0.341855581,-2.121903246,-0.632705,1.41930283,Irrigated,Estaca,-0.33137679,-1.534209541
0,-2.153356334,0.341855581,-2.121903246,-0.632705,1.41930283,Irrigated,Estaca,-0.322598068,0.29522035
0,-2.153356334,0.341855581,-2.121903246,-0.632705,1.41930283,Irrigated,Estaca,-0.297237315,-0.821238953
0,-2.153356334,0.341855581,-2.121903246,-0.632705,1.41930283,Irrigated,Estaca,-0.34503258,-0.294131672
0,-2.294707217,0.460543063,-2.398298867,-0.864351134,1.41930283,Irrigated,Estaca,-0.324548895,2.814973687
0,-2.110492561,0.388575826,-2.126374275,-0.646829573,1.41930283,Irrigated,Estaca,-0.34795882,6.872042441
0,0.077985867,1.542404314,-1.363367509,0.130369035,-0.510343087,Rainfed,Estaca,-0.13951294,0.228347418
0,1.169325318,1.337384626,-1.092496865,-0.963826227,1.41930283,Irrigated,Vivero,0.802053782,-0.582589162
1,0.587179708,1.475769923,-1.42040005,-0.830473647,1.21204471,Irrigated,Vivero,1.656516071,-0.991903447
0,0.099371599,1.597765136,-1.331904045,0.161550216,-0.793809048,Rainfed,Estaca,-0.317721,-0.286076887
0,0.965190824,1.214691776,-1.049058579,-0.699044718,1.04698476,Rainfed,Vivero,0.507478883,-0.93289715
0,-0.138670594,0.898053626,-0.671114438,0.298801274,-0.793809048,Rainfed,Vivero,0.317273236,0.983598921
0,0.634324029,0.718978361,-0.363963395,-0.190249796,0.261269638,Rainfed,Estaca,-0.205548439,-0.198785372
0,0.58855073,0.726094386,-0.393240097,-0.17875131,-0.699406447,Rainfed,Estaca,-0.323573481,-0.29395736
0,0.676165224,0.727744462,-0.323375377,-0.189515417,-0.61191359,Rainfed,Estaca,-0.312258684,-0.472271661
0,0.676165224,0.727744462,-0.323375377,-0.189515417,-0.61191359,Rainfed,Estaca,-0.305040623,-0.496290259
0,0.676165224,0.727744462,-0.323375377,-0.189515417,-0.61191359,Rainfed,Estaca,-0.24944205,-0.385091405
0,0.676165224,0.727744462,-0.323375377,-0.189515417,-0.61191359,Rainfed,Estaca,-0.302114383,-1.179120079
0,-0.086568846,1.237855253,-1.260745022,-0.457716698,0.083639412,Rainfed,Estaca,-0.288653675,1.188414127
0,0.129569711,1.058279054,-1.202775216,-0.665144055,1.41930283,Rainfed,Estaca,-0.019732153,1.12731423
0,0.49760147,0.852944475,-0.61084379,-0.320984216,1.338713014,Rainfed,Estaca,-0.307966864,1.718016879
0,0.565768613,0.924601695,-0.578904229,-0.257429849,-0.571145957,Rainfed,Vivero,-0.03387565,-0.633009852
0,0.565768613,0.924601695,-0.578904229,-0.257429849,-0.571145957,Rainfed,Vivero,-0.1811631,-0.070677291
0,0.653838897,0.822236811,-0.432815875,-0.257990014,1.234215428,Rainfed,Estaca,-0.217253402,-0.937877598
0,0.905129772,1.323465217,-1.05892105,-0.654688162,-0.075515187,Irrigated,Estaca,1.16198139,-1.101110387
0,-0.271976378,0.961365528,-1.12328542,-0.11814327,-0.520611749,Rainfed,Estaca,-0.152290858,1.077495555
0,0.326642892,0.758710048,-0.422209125,-0.068103688,0.911466279,Rainfed,Estaca,-0.135318662,0.439753048
0,0.326642892,0.758710048,-0.422209125,-0.068103688,0.911466279,Rainfed,Estaca,-0.178236859,-0.770726684
0,-0.130291163,1.194097872,-1.29382902,-0.408766594,1.41930283,Rainfed,Estaca,-0.140195729,-0.290351599
0,0.49760147,0.852944475,-0.61084379,-0.320984216,1.338713014,Rainfed,Estaca,0.010017961,0.338684464
0,0.461303344,1.113994865,-0.823805184,0.020880494,-0.793809048,Rainfed,Estaca,-0.247491222,1.59888283
0,1.028683613,1.239987436,-1.079831784,-0.758792966,-0.146556173,Rainfed,Estaca,-0.027047755,-0.685921567
0,1.028683613,1.239987436,-1.079831784,-0.758792966,-0.146556173,Rainfed,Estaca,-0.023146101,-0.512561461
0,0.570424841,1.246060008,-1.299017549,-0.822184823,1.41930283,Rainfed,Estaca,-0.024121514,-0.050568607
0,0.807597429,1.276827697,-0.885230888,-0.332201314,-0.555783067,Rainfed,Estaca,-0.176286032,-0.065614047
0,-0.376514556,1.220039862,-1.396197754,-0.11814327,-0.793809048,Irrigated,Vivero,0.481142716,1.586312093
0,-0.130291163,1.194097872,-1.29382902,-0.408766594,1.41930283,Rainfed,Vivero,-0.20847468,-0.454055028
0,-0.371873342,1.396836221,-1.483172867,-0.257990014,1.341680456,Irrigated,Vivero,-0.191892649,-0.742236343
0,-0.130291163,1.194097872,-1.29382902,-0.408766594,1.41930283,Irrigated,Vivero,-0.266999494,-0.602697276
0,-0.087050241,1.404855001,-1.493330465,-0.244002395,-0.481858188,Rainfed,Estaca,-0.281630697,0.5757167
0,0.041686747,1.242738546,-1.302826509,-0.138484567,-0.793809048,Rainfed,Vivero,0.299715792,0.34905859
0,0.041686747,1.242738546,-1.302826509,-0.138484567,-0.793809048,Rainfed,Estaca,-0.295774194,0.524546457
0,0.14133353,1.18516895,-1.039089322,-0.13277862,-0.793809048,Rainfed,Estaca,-0.288751217,0.606498106
0,0.676165224,0.727744462,-0.323375377,-0.189515417,-0.61191359,Rainfed,Estaca,-0.269925735,-0.346509572
0,0.33611984,1.290689145,-0.848597391,-0.056933094,-0.793809048,Irrigated,Vivero,-0.231884605,-0.560832224
0,-0.440417697,1.260508461,-1.60631207,-0.268357398,1.255236213,Irrigated,Estaca,-0.29333566,-1.606092076
0,1.086268295,0.720681537,-0.188864531,-0.397836757,-0.53982885,Rainfed,Estaca,-0.295579112,0.074026683
0,0.712255296,0.947603908,-0.468314374,-0.285259783,-0.308869823,Rainfed,Estaca,-0.075818434,-0.801087764
0,1.229683298,0.743621438,0.006284531,-0.397836757,-0.781123759,Rainfed,Estaca,0.12999383,0.10771142
0,1.273774237,0.718978361,-0.023327231,-0.397836757,-0.793809048,Rainfed,Estaca,-0.187015581,-0.338199109
1,1.37025512,0.276891777,0.405419277,-0.243646099,-0.793809048,Rainfed,Vivero,0.813758744,1.026283769
1,1.37025512,0.276891777,0.405419277,-0.243646099,-0.793809048,Rainfed,Vivero,-0.098252946,1.279145328
0,0.604847885,1.404855001,-1.388792354,-0.817376987,1.41930283,Irrigated,Vivero,1.519958171,-0.780277017
0,0.89170812,1.214044379,-0.804706266,-0.306229483,-0.030406628,Rainfed,Estaca,-0.1021546,-0.309278076
0,0.772542638,1.29563728,-0.865680233,-0.276457773,0.116457559,Rainfed,Estaca,-0.058260989,-0.830426691
0,0.330710303,0.595552083,-0.161313404,0.161719472,-0.793809048,Rainfed,Estaca,-0.207499266,0.925753257
0,0.261948928,0.716910519,-0.141471114,0.207701994,-0.793809048,Rainfed,Estaca,-0.053383922,0.814058289
0,0.539452168,0.940446926,-0.549038291,-0.266745646,0.601771434,Rainfed,Estaca,-0.18408934,-1.093550076
0,0.521132465,0.947603908,-0.7546792,-0.229118619,-0.793809048,Rainfed,Estaca,-0.20847468,0.017331442
0,0.491409111,1.126210843,-0.741475451,-0.239077968,-0.793809048,Rainfed,Vivero,-0.242614155,1.049511574
0,0.565768613,0.924601695,-0.578904229,-0.257429849,-0.571145957,Rainfed,Estaca,-0.289434006,-0.866442563
0,1.214638278,1.111319999,-0.559557889,-0.398751208,0.178049453,Rainfed,Estaca,-0.265048667,0.394885584
0,0.707418525,1.299099573,-0.800269345,-0.09468207,-0.590172978,Rainfed,Estaca,0.015870442,-0.403968478
0,0.738871721,1.347910344,-1.349591205,-0.892840867,1.41930283,Rainfed,Vivero,1.030300557,-0.045918071
0,0.741684927,1.33547344,-1.304962163,-0.83134772,1.41930283,Rainfed,Estaca,1.363891999,0.043892915
0,0.545654938,0.890104797,-0.238373349,0.025849629,-0.76060623,Rainfed,Estaca,-0.207499266,0.679092623
0,0.545654938,0.890104797,-0.238373349,0.025849629,-0.76060623,Rainfed,Estaca,-0.283581525,0.173600569
0,0.553636224,0.925548593,-0.593347961,-0.160394013,-0.580312005,Rainfed,Estaca,-0.242614155,1.008817283
0,0.180771978,0.947603908,-0.555273791,0.20372895,-0.793809048,Rainfed,Estaca,-0.297237315,-0.60485952
0,-0.185817649,1.108180942,-1.083023577,-0.200118483,-0.69432275,Rainfed,Estaca,-0.1811631,0.984531025
0,1.175354519,0.48206616,0.219819874,-0.12269044,-0.793809048,Rainfed,Estaca,-0.179212272,1.708084913
0,-0.158280346,0.950572257,-0.559398241,0.299581266,-0.793809048,Rainfed,Estaca,-0.253343704,0.90950587
1,0.337733227,0.590752211,-0.175653764,0.16283496,-0.793809048,Rainfed,Estaca,3.254243503,0.852819505
0,0.405171063,1.198563157,-0.80154618,-0.124424858,-0.793809048,Rainfed,Estaca,-0.105080841,-0.371981005
0,0.49760147,0.852944475,-0.61084379,-0.320984216,1.338713014,Rainfed,Estaca,-0.291384833,0.52555878
0,0.280280716,1.352543999,-1.03469309,0.161550216,-0.793809048,Rainfed,Estaca,-0.12946618,-0.103232408
0,0.129489649,1.584272394,-1.253891309,0.157070218,-0.793809048,Rainfed,Estaca,-0.260171599,-0.073638657
0,0.198081602,1.123124985,-1.056058915,-0.462803138,1.41930283,Irrigated,Estaca,-0.193843476,0.073428466
0,0.129569711,1.058279054,-1.202775216,-0.665144055,1.41930283,Rainfed,Estaca,-0.228958365,1.837531357
0,-0.148151074,0.917873152,-0.71992186,0.28230743,-0.786658548,Rainfed,Vivero,-0.298895518,1.605272281
0,-0.148151074,0.917873152,-0.71992186,0.28230743,-0.786658548,Rainfed,Vivero,-0.280655284,1.104874025
0,0.331716183,1.345485324,-0.870663176,0.134699179,-0.793809048,Rainfed,Estaca,-0.300163555,1.588218931
0,0.710876126,0.803534967,-0.29742644,-0.177727367,-0.793809048,Rainfed,Estaca,0.037329541,0.532724887
0,0.634324029,0.718978361,-0.363963395,-0.190249796,0.261269638,Rainfed,Estaca,-0.1811631,0.552213739
1,0.706377969,1.227630732,-1.110954879,-0.66739102,1.41930283,Irrigated,Vivero,0.492847679,-0.008570705
0,0.228875557,1.403216594,-1.075715284,-0.039757191,-0.793809048,Rainfed,Estaca,-0.260171599,0.210106482
1,0.711490759,0.749618753,-0.446265013,-0.242039641,-0.793809048,Rainfed,Vivero,0.013919615,-0.213802351
1,1.231323706,1.240377207,-0.736519659,-0.536681564,-0.168373194,Rainfed,Vivero,2.410510763,0.116538326
0,0.64122009,1.345298716,-0.952324793,-0.232177754,0.674770391,Rainfed,Vivero,-0.06333314,-1.000555414
0,0.44220874,1.44818325,-1.404313838,-0.70067071,1.41930283,Rainfed,Estaca,-0.042654372,0.634387586
0,0.44220874,1.44818325,-1.404313838,-0.70067071,1.41930283,Rainfed,Estaca,-0.239687914,0.254549633
1,1.229683298,0.743621438,0.006284531,-0.397836757,-0.781123759,Rainfed,Vivero,0.12999383,-0.361021233
0,1.086268295,0.720681537,-0.188864531,-0.397836757,-0.53982885,Rainfed,Estaca,-0.324548895,0.505934419
0,1.229683298,0.743621438,0.006284531,-0.397836757,-0.781123759,Rainfed,Estaca,-0.304747999,-0.730119012
0,0.872633165,0.947603908,-0.2408449,-0.261520679,-0.222140471,Rainfed,Estaca,-0.147999038,0.276420742
0,0.587179708,1.475769923,-1.42040005,-0.830473647,1.21204471,Rainfed,Estaca,0.617700616,-0.975718123
1,0.623973939,1.37746616,-1.389652108,-0.834130321,1.41930283,Irrigated,Vivero,0.221682706,-0.442657534
0,0.44220874,1.44818325,-1.404313838,-0.70067071,1.41930283,Rainfed,Estaca,-0.126539939,0.07433853
0,0.590510015,1.404855001,-1.371334416,-0.817376987,1.41930283,Rainfed,Vivero,-0.251392877,-0.635913688
0,0.590510015,1.404855001,-1.371334416,-0.817376987,1.41930283,Rainfed,Vivero,-0.094351292,-0.943234897
0,1.086268295,0.720681537,-0.188864531,-0.397836757,-0.53982885,Rainfed,Estaca,-0.171408964,0.358477969
0,0.800069995,0.929264721,-0.383430841,-0.256386509,-0.793809048,Rainfed,Estaca,-0.316745586,-0.806163507
0,0.979643675,0.760379545,-0.287245574,-0.380546429,0.997652773,Rainfed,Estaca,-0.30699145,-0.402286375
0,1.273774237,0.718978361,-0.023327231,-0.397836757,-0.793809048,Rainfed,Estaca,-0.128490767,0.197271068
1,0.623973939,1.37746616,-1.389652108,-0.834130321,1.41930283,Irrigated,Estaca,0.49577392,-0.541750618
1,0.595655298,1.425278208,-1.402251243,-0.817376987,1.41930283,Irrigated,Vivero,0.738164193,-0.897687263
0,0.623973939,1.37746616,-1.389652108,-0.834130321,1.41930283,Rainfed,Estaca,-0.232860019,-1.595118521
0,0.296126753,0.708822468,-0.312954502,0.127871649,-0.618267442,Rainfed,Estaca,0.581610314,0.060950824
0,-0.148151074,0.917873152,-0.71992186,0.28230743,-0.786658548,Rainfed,Estaca,-0.203597612,1.708088507
1,-0.138670594,0.898053626,-0.671114438,0.298801274,-0.793809048,Rainfed,Estaca,0.347511057,0.687747984
0,0.206089909,0.944452313,-0.463531638,0.285115067,-0.793809048,Rainfed,Estaca,-0.152876106,-0.190572609
0,0.255777838,1.360074931,-1.238323548,-0.049625072,-0.699718868,Rainfed,Estaca,-0.055334749,0.450709858
0,0.374823605,1.219079115,-1.070127755,-0.11814327,-0.431580478,Rainfed,Estaca,-0.339180098,-0.68720218
0,-0.440417697,1.260508461,-1.60631207,-0.268357398,1.255236213,Irrigated,Vivero,-0.295286488,-1.606092076
1,0.335675219,1.206772486,-1.138952743,-0.46600566,0.307524901,Irrigated,Vivero,-0.155802347,0.5952483
0,0.550553094,-0.058721031,1.099634513,0.981919844,-0.793809048,Rainfed,Estaca,-0.305040623,1.239079436
0,0.885261351,-0.251772803,1.291031329,0.553171447,-0.793809048,Rainfed,Estaca,-0.333327617,0.099068692
0,0.885261351,-0.251772803,1.291031329,0.553171447,-0.793809048,Rainfed,Estaca,-0.335278444,0.281886089
0,0.885261351,-0.251772803,1.291031329,0.553171447,-0.793809048,Rainfed,Estaca,-0.325524308,0.26885912
0,0.339515538,-0.062288656,0.95241264,0.984540821,-0.793809048,Rainfed,Estaca,-0.325524308,0.340114476
0,0.339515538,-0.062288656,0.95241264,0.984540821,-0.793809048,Rainfed,Estaca,-0.335278444,0.842083545
0,0.339515538,-0.062288656,0.95241264,0.984540821,-0.793809048,Rainfed,Vivero,-0.309917691,0.067391556
0,0.485582835,-0.183858677,1.058268036,0.929680852,-0.793809048,Rainfed,Estaca,-0.341130925,0.012403923
0,0.509188882,-0.147110198,1.122226721,0.932928899,-0.793809048,Rainfed,Vivero,-0.289434006,-0.420187042
0,0.509188882,-0.147110198,1.122226721,0.932928899,-0.793809048,Rainfed,Vivero,-0.342106339,0.218444829
0,-0.742486926,0.136929933,0.328344455,1.254067414,-0.793809048,Rainfed,Estaca,-0.32064724,0.097989993
0,-0.704989631,0.015359619,0.48948484,1.390073805,-0.793809048,Rainfed,Estaca,5.946384963,-0.121231547
0,0.342157796,0.020243074,0.970537708,0.971441543,-0.793809048,Rainfed,Estaca,-0.270901148,0.203281064
0,0.795612099,-0.257768983,1.113640261,0.58085878,-0.793809048,Rainfed,Estaca,-0.342301422,0.412422668
0,0.549977945,-0.127831559,0.895304034,0.645792828,-0.793809048,Rainfed,Estaca,-0.329425963,-0.081801349
0,0.549977945,-0.127831559,0.895304034,0.645792828,-0.793809048,Rainfed,Estaca,-0.299188142,1.015108998
0,0.636035282,-0.195523825,1.081640148,0.649437065,-0.793809048,Rainfed,Estaca,-0.303089796,1.004125202
0,0.795612099,-0.257768983,1.113640261,0.58085878,-0.793809048,Rainfed,Estaca,-0.315770173,0.795134856
1,0.510154575,-0.194295788,1.057337603,0.862392129,-0.793809048,Rainfed,Vivero,-0.182138513,-0.066733521
1,0.673661935,-0.140389027,0.976026102,0.725978247,-0.793809048,Rainfed,Vivero,6.278025577,0.137815354
1,-1.016153045,0.137187253,0.124212975,1.323927038,-0.793809048,Irrigated,Estaca,-0.332352203,-1.383058246
0,1.225792185,-0.21518797,1.159837317,0.195421477,-0.793809048,Rainfed,Estaca,-0.34503258,-0.123256356
